"","Park","Year","SingleVisitorEntryFee"
"1","Acadia NP","1980",NA
"2","Acadia NP","1981",NA
"3","Acadia NP","1982",NA
"4","Acadia NP","1983",NA
"5","Acadia NP","1984",NA
"6","Acadia NP","1985",NA
"7","Acadia NP","1986",NA
"8","Acadia NP","1987",NA
"9","Acadia NP","1988",NA
"10","Acadia NP","1989",NA
"11","Acadia NP","1990",NA
"12","Acadia NP","1991",NA
"13","Acadia NP","1992",NA
"14","Acadia NP","1993",NA
"15","Acadia NP","1994",NA
"16","Acadia NP","1995",NA
"17","Acadia NP","1996",NA
"18","Acadia NP","1997",NA
"19","Acadia NP","1998",NA
"20","Acadia NP","1999",NA
"21","Acadia NP","2000",NA
"22","Acadia NP","2001",NA
"23","Acadia NP","2002",NA
"24","Acadia NP","2003",NA
"25","Acadia NP","2004",NA
"26","Acadia NP","2005",NA
"27","Acadia NP","2006",NA
"28","Acadia NP","2007",NA
"29","Acadia NP","2008",NA
"30","Acadia NP","2009",NA
"31","Acadia NP","2010",NA
"32","Acadia NP","2011",NA
"33","Acadia NP","2012",NA
"34","Acadia NP","2013",NA
"35","Acadia NP","2014",NA
"36","Acadia NP","2015",NA
"37","Acadia NP","2016",NA
"38","Acadia NP","2017",NA
"39","Acadia NP","2018",NA
"40","Arches NP","1980",NA
"41","Arches NP","1981",NA
"42","Arches NP","1982",NA
"43","Arches NP","1983",NA
"44","Arches NP","1984",NA
"45","Arches NP","1985",NA
"46","Arches NP","1986",NA
"47","Arches NP","1987",NA
"48","Arches NP","1988",NA
"49","Arches NP","1989",NA
"50","Arches NP","1990",NA
"51","Arches NP","1991",NA
"52","Arches NP","1992",NA
"53","Arches NP","1993",NA
"54","Arches NP","1994",NA
"55","Arches NP","1995",NA
"56","Arches NP","1996",NA
"57","Arches NP","1997",NA
"58","Arches NP","1998",NA
"59","Arches NP","1999",NA
"60","Arches NP","2000",NA
"61","Arches NP","2001",NA
"62","Arches NP","2002",NA
"63","Arches NP","2003",NA
"64","Arches NP","2004",NA
"65","Arches NP","2005",NA
"66","Arches NP","2006",NA
"67","Arches NP","2007",NA
"68","Arches NP","2008",NA
"69","Arches NP","2009",NA
"70","Arches NP","2010",NA
"71","Arches NP","2011",NA
"72","Arches NP","2012",NA
"73","Arches NP","2013",NA
"74","Arches NP","2014",NA
"75","Arches NP","2015",NA
"76","Arches NP","2016",NA
"77","Arches NP","2017",NA
"78","Arches NP","2018",NA
"79","Badlands NP","1980",NA
"80","Badlands NP","1981",NA
"81","Badlands NP","1982",NA
"82","Badlands NP","1983",NA
"83","Badlands NP","1984",NA
"84","Badlands NP","1985",NA
"85","Badlands NP","1986",NA
"86","Badlands NP","1987",NA
"87","Badlands NP","1988",NA
"88","Badlands NP","1989",NA
"89","Badlands NP","1990",NA
"90","Badlands NP","1991",NA
"91","Badlands NP","1992",NA
"92","Badlands NP","1993",NA
"93","Badlands NP","1994",NA
"94","Badlands NP","1995",NA
"95","Badlands NP","1996",NA
"96","Badlands NP","1997",NA
"97","Badlands NP","1998",NA
"98","Badlands NP","1999",NA
"99","Badlands NP","2000",NA
"100","Badlands NP","2001",NA
"101","Badlands NP","2002",NA
"102","Badlands NP","2003",NA
"103","Badlands NP","2004",NA
"104","Badlands NP","2005",NA
"105","Badlands NP","2006",NA
"106","Badlands NP","2007",NA
"107","Badlands NP","2008",NA
"108","Badlands NP","2009",NA
"109","Badlands NP","2010",NA
"110","Badlands NP","2011",NA
"111","Badlands NP","2012",NA
"112","Badlands NP","2013",NA
"113","Badlands NP","2014",NA
"114","Badlands NP","2015",NA
"115","Badlands NP","2016",NA
"116","Badlands NP","2017",NA
"117","Badlands NP","2018",NA
"118","Big Bend NP","1980",NA
"119","Big Bend NP","1981",NA
"120","Big Bend NP","1982",NA
"121","Big Bend NP","1983",NA
"122","Big Bend NP","1984",NA
"123","Big Bend NP","1985",NA
"124","Big Bend NP","1986",NA
"125","Big Bend NP","1987",NA
"126","Big Bend NP","1988",NA
"127","Big Bend NP","1989",NA
"128","Big Bend NP","1990",NA
"129","Big Bend NP","1991",NA
"130","Big Bend NP","1992",NA
"131","Big Bend NP","1993",NA
"132","Big Bend NP","1994",NA
"133","Big Bend NP","1995",NA
"134","Big Bend NP","1996",NA
"135","Big Bend NP","1997",NA
"136","Big Bend NP","1998",NA
"137","Big Bend NP","1999",NA
"138","Big Bend NP","2000",NA
"139","Big Bend NP","2001",NA
"140","Big Bend NP","2002",NA
"141","Big Bend NP","2003",NA
"142","Big Bend NP","2004",NA
"143","Big Bend NP","2005",NA
"144","Big Bend NP","2006",NA
"145","Big Bend NP","2007",NA
"146","Big Bend NP","2008",NA
"147","Big Bend NP","2009",NA
"148","Big Bend NP","2010",NA
"149","Big Bend NP","2011",NA
"150","Big Bend NP","2012",NA
"151","Big Bend NP","2013",NA
"152","Big Bend NP","2014",NA
"153","Big Bend NP","2015",NA
"154","Big Bend NP","2016",NA
"155","Big Bend NP","2017",NA
"156","Big Bend NP","2018",NA
"157","Biscayne NP","1980",NA
"158","Biscayne NP","1981",NA
"159","Biscayne NP","1982",NA
"160","Biscayne NP","1983",NA
"161","Biscayne NP","1984",NA
"162","Biscayne NP","1985",NA
"163","Biscayne NP","1986",NA
"164","Biscayne NP","1987",NA
"165","Biscayne NP","1988",NA
"166","Biscayne NP","1989",NA
"167","Biscayne NP","1990",NA
"168","Biscayne NP","1991",NA
"169","Biscayne NP","1992",NA
"170","Biscayne NP","1993",NA
"171","Biscayne NP","1994",NA
"172","Biscayne NP","1995",NA
"173","Biscayne NP","1996",NA
"174","Biscayne NP","1997",NA
"175","Biscayne NP","1998",NA
"176","Biscayne NP","1999",NA
"177","Biscayne NP","2000",NA
"178","Biscayne NP","2001",NA
"179","Biscayne NP","2002",NA
"180","Biscayne NP","2003",NA
"181","Biscayne NP","2004",NA
"182","Biscayne NP","2005",NA
"183","Biscayne NP","2006",NA
"184","Biscayne NP","2007",NA
"185","Biscayne NP","2008",NA
"186","Biscayne NP","2009",NA
"187","Biscayne NP","2010",NA
"188","Biscayne NP","2011",NA
"189","Biscayne NP","2012",NA
"190","Biscayne NP","2013",NA
"191","Biscayne NP","2014",NA
"192","Biscayne NP","2015",NA
"193","Biscayne NP","2016",NA
"194","Biscayne NP","2017",NA
"195","Biscayne NP","2018",NA
"196","Black Canyon of the Gunnison NP","1980",NA
"197","Black Canyon of the Gunnison NP","1981",NA
"198","Black Canyon of the Gunnison NP","1982",NA
"199","Black Canyon of the Gunnison NP","1983",NA
"200","Black Canyon of the Gunnison NP","1984",NA
"201","Black Canyon of the Gunnison NP","1985",NA
"202","Black Canyon of the Gunnison NP","1986",NA
"203","Black Canyon of the Gunnison NP","1987",NA
"204","Black Canyon of the Gunnison NP","1988",NA
"205","Black Canyon of the Gunnison NP","1989",NA
"206","Black Canyon of the Gunnison NP","1990",NA
"207","Black Canyon of the Gunnison NP","1991",NA
"208","Black Canyon of the Gunnison NP","1992",NA
"209","Black Canyon of the Gunnison NP","1993",NA
"210","Black Canyon of the Gunnison NP","1994",NA
"211","Black Canyon of the Gunnison NP","1995",NA
"212","Black Canyon of the Gunnison NP","1996",NA
"213","Black Canyon of the Gunnison NP","1997",NA
"214","Black Canyon of the Gunnison NP","1998",NA
"215","Black Canyon of the Gunnison NP","1999",NA
"216","Black Canyon of the Gunnison NP","2000",NA
"217","Black Canyon of the Gunnison NP","2001",NA
"218","Black Canyon of the Gunnison NP","2002",NA
"219","Black Canyon of the Gunnison NP","2003",NA
"220","Black Canyon of the Gunnison NP","2004",NA
"221","Black Canyon of the Gunnison NP","2005",NA
"222","Black Canyon of the Gunnison NP","2006",NA
"223","Black Canyon of the Gunnison NP","2007",NA
"224","Black Canyon of the Gunnison NP","2008",NA
"225","Black Canyon of the Gunnison NP","2009",NA
"226","Black Canyon of the Gunnison NP","2010",NA
"227","Black Canyon of the Gunnison NP","2011",NA
"228","Black Canyon of the Gunnison NP","2012",NA
"229","Black Canyon of the Gunnison NP","2013",NA
"230","Black Canyon of the Gunnison NP","2014",NA
"231","Black Canyon of the Gunnison NP","2015",NA
"232","Black Canyon of the Gunnison NP","2016",NA
"233","Black Canyon of the Gunnison NP","2017",NA
"234","Black Canyon of the Gunnison NP","2018",NA
"235","Bryce Canyon NP","1980",NA
"236","Bryce Canyon NP","1981",NA
"237","Bryce Canyon NP","1982",NA
"238","Bryce Canyon NP","1983",NA
"239","Bryce Canyon NP","1984",NA
"240","Bryce Canyon NP","1985",NA
"241","Bryce Canyon NP","1986",NA
"242","Bryce Canyon NP","1987",NA
"243","Bryce Canyon NP","1988",NA
"244","Bryce Canyon NP","1989",NA
"245","Bryce Canyon NP","1990",NA
"246","Bryce Canyon NP","1991",NA
"247","Bryce Canyon NP","1992",NA
"248","Bryce Canyon NP","1993",NA
"249","Bryce Canyon NP","1994",NA
"250","Bryce Canyon NP","1995",NA
"251","Bryce Canyon NP","1996",NA
"252","Bryce Canyon NP","1997",NA
"253","Bryce Canyon NP","1998",NA
"254","Bryce Canyon NP","1999",NA
"255","Bryce Canyon NP","2000",NA
"256","Bryce Canyon NP","2001",NA
"257","Bryce Canyon NP","2002",NA
"258","Bryce Canyon NP","2003",NA
"259","Bryce Canyon NP","2004",NA
"260","Bryce Canyon NP","2005",NA
"261","Bryce Canyon NP","2006",NA
"262","Bryce Canyon NP","2007",NA
"263","Bryce Canyon NP","2008",NA
"264","Bryce Canyon NP","2009",NA
"265","Bryce Canyon NP","2010",NA
"266","Bryce Canyon NP","2011",NA
"267","Bryce Canyon NP","2012",NA
"268","Bryce Canyon NP","2013",NA
"269","Bryce Canyon NP","2014",NA
"270","Bryce Canyon NP","2015",NA
"271","Bryce Canyon NP","2016",NA
"272","Bryce Canyon NP","2017",NA
"273","Bryce Canyon NP","2018",NA
"274","Canyonlands NP","1980",NA
"275","Canyonlands NP","1981",NA
"276","Canyonlands NP","1982",NA
"277","Canyonlands NP","1983",NA
"278","Canyonlands NP","1984",NA
"279","Canyonlands NP","1985",NA
"280","Canyonlands NP","1986",NA
"281","Canyonlands NP","1987",NA
"282","Canyonlands NP","1988",NA
"283","Canyonlands NP","1989",NA
"284","Canyonlands NP","1990",NA
"285","Canyonlands NP","1991",NA
"286","Canyonlands NP","1992",NA
"287","Canyonlands NP","1993",NA
"288","Canyonlands NP","1994",NA
"289","Canyonlands NP","1995",NA
"290","Canyonlands NP","1996",NA
"291","Canyonlands NP","1997",NA
"292","Canyonlands NP","1998",NA
"293","Canyonlands NP","1999",NA
"294","Canyonlands NP","2000",NA
"295","Canyonlands NP","2001",NA
"296","Canyonlands NP","2002",NA
"297","Canyonlands NP","2003",NA
"298","Canyonlands NP","2004",NA
"299","Canyonlands NP","2005",NA
"300","Canyonlands NP","2006",NA
"301","Canyonlands NP","2007",NA
"302","Canyonlands NP","2008",NA
"303","Canyonlands NP","2009",NA
"304","Canyonlands NP","2010",NA
"305","Canyonlands NP","2011",NA
"306","Canyonlands NP","2012",NA
"307","Canyonlands NP","2013",NA
"308","Canyonlands NP","2014",NA
"309","Canyonlands NP","2015",NA
"310","Canyonlands NP","2016",NA
"311","Canyonlands NP","2017",NA
"312","Canyonlands NP","2018",NA
"313","Capitol Reef NP","1980",NA
"314","Capitol Reef NP","1981",NA
"315","Capitol Reef NP","1982",NA
"316","Capitol Reef NP","1983",NA
"317","Capitol Reef NP","1984",NA
"318","Capitol Reef NP","1985",NA
"319","Capitol Reef NP","1986",NA
"320","Capitol Reef NP","1987",NA
"321","Capitol Reef NP","1988",NA
"322","Capitol Reef NP","1989",NA
"323","Capitol Reef NP","1990",NA
"324","Capitol Reef NP","1991",NA
"325","Capitol Reef NP","1992",NA
"326","Capitol Reef NP","1993",NA
"327","Capitol Reef NP","1994",NA
"328","Capitol Reef NP","1995",NA
"329","Capitol Reef NP","1996",NA
"330","Capitol Reef NP","1997",NA
"331","Capitol Reef NP","1998",NA
"332","Capitol Reef NP","1999",NA
"333","Capitol Reef NP","2000",NA
"334","Capitol Reef NP","2001",NA
"335","Capitol Reef NP","2002",NA
"336","Capitol Reef NP","2003",NA
"337","Capitol Reef NP","2004",NA
"338","Capitol Reef NP","2005",NA
"339","Capitol Reef NP","2006",NA
"340","Capitol Reef NP","2007",NA
"341","Capitol Reef NP","2008",NA
"342","Capitol Reef NP","2009",NA
"343","Capitol Reef NP","2010",NA
"344","Capitol Reef NP","2011",NA
"345","Capitol Reef NP","2012",NA
"346","Capitol Reef NP","2013",NA
"347","Capitol Reef NP","2014",NA
"348","Capitol Reef NP","2015",NA
"349","Capitol Reef NP","2016",NA
"350","Capitol Reef NP","2017",NA
"351","Capitol Reef NP","2018",NA
"352","Carlsbad Caverns NP","1980",NA
"353","Carlsbad Caverns NP","1981",NA
"354","Carlsbad Caverns NP","1982",NA
"355","Carlsbad Caverns NP","1983",NA
"356","Carlsbad Caverns NP","1984",NA
"357","Carlsbad Caverns NP","1985",NA
"358","Carlsbad Caverns NP","1986",NA
"359","Carlsbad Caverns NP","1987",NA
"360","Carlsbad Caverns NP","1988",NA
"361","Carlsbad Caverns NP","1989",NA
"362","Carlsbad Caverns NP","1990",NA
"363","Carlsbad Caverns NP","1991",NA
"364","Carlsbad Caverns NP","1992",NA
"365","Carlsbad Caverns NP","1993",NA
"366","Carlsbad Caverns NP","1994",NA
"367","Carlsbad Caverns NP","1995",NA
"368","Carlsbad Caverns NP","1996",NA
"369","Carlsbad Caverns NP","1997",NA
"370","Carlsbad Caverns NP","1998",NA
"371","Carlsbad Caverns NP","1999",NA
"372","Carlsbad Caverns NP","2000",NA
"373","Carlsbad Caverns NP","2001",NA
"374","Carlsbad Caverns NP","2002",NA
"375","Carlsbad Caverns NP","2003",NA
"376","Carlsbad Caverns NP","2004",NA
"377","Carlsbad Caverns NP","2005",NA
"378","Carlsbad Caverns NP","2006",NA
"379","Carlsbad Caverns NP","2007",NA
"380","Carlsbad Caverns NP","2008",NA
"381","Carlsbad Caverns NP","2009",NA
"382","Carlsbad Caverns NP","2010",NA
"383","Carlsbad Caverns NP","2011",NA
"384","Carlsbad Caverns NP","2012",NA
"385","Carlsbad Caverns NP","2013",NA
"386","Carlsbad Caverns NP","2014",NA
"387","Carlsbad Caverns NP","2015",NA
"388","Carlsbad Caverns NP","2016",NA
"389","Carlsbad Caverns NP","2017",NA
"390","Carlsbad Caverns NP","2018",NA
"391","Channel Islands NP","1980",NA
"392","Channel Islands NP","1981",NA
"393","Channel Islands NP","1982",NA
"394","Channel Islands NP","1983",NA
"395","Channel Islands NP","1984",NA
"396","Channel Islands NP","1985",NA
"397","Channel Islands NP","1986",NA
"398","Channel Islands NP","1987",NA
"399","Channel Islands NP","1988",NA
"400","Channel Islands NP","1989",NA
"401","Channel Islands NP","1990",NA
"402","Channel Islands NP","1991",NA
"403","Channel Islands NP","1992",NA
"404","Channel Islands NP","1993",NA
"405","Channel Islands NP","1994",NA
"406","Channel Islands NP","1995",NA
"407","Channel Islands NP","1996",NA
"408","Channel Islands NP","1997",NA
"409","Channel Islands NP","1998",NA
"410","Channel Islands NP","1999",NA
"411","Channel Islands NP","2000",NA
"412","Channel Islands NP","2001",NA
"413","Channel Islands NP","2002",NA
"414","Channel Islands NP","2003",NA
"415","Channel Islands NP","2004",NA
"416","Channel Islands NP","2005",NA
"417","Channel Islands NP","2006",NA
"418","Channel Islands NP","2007",NA
"419","Channel Islands NP","2008",NA
"420","Channel Islands NP","2009",NA
"421","Channel Islands NP","2010",NA
"422","Channel Islands NP","2011",NA
"423","Channel Islands NP","2012",NA
"424","Channel Islands NP","2013",NA
"425","Channel Islands NP","2014",NA
"426","Channel Islands NP","2015",NA
"427","Channel Islands NP","2016",NA
"428","Channel Islands NP","2017",NA
"429","Channel Islands NP","2018",NA
"430","Congaree NP","1980",NA
"431","Congaree NP","1981",NA
"432","Congaree NP","1982",NA
"433","Congaree NP","1983",NA
"434","Congaree NP","1984",NA
"435","Congaree NP","1985",NA
"436","Congaree NP","1986",NA
"437","Congaree NP","1987",NA
"438","Congaree NP","1988",NA
"439","Congaree NP","1989",NA
"440","Congaree NP","1990",NA
"441","Congaree NP","1991",NA
"442","Congaree NP","1992",NA
"443","Congaree NP","1993",NA
"444","Congaree NP","1994",NA
"445","Congaree NP","1995",NA
"446","Congaree NP","1996",NA
"447","Congaree NP","1997",NA
"448","Congaree NP","1998",NA
"449","Congaree NP","1999",NA
"450","Congaree NP","2000",NA
"451","Congaree NP","2001",NA
"452","Congaree NP","2002",NA
"453","Congaree NP","2003",NA
"454","Congaree NP","2004",NA
"455","Congaree NP","2005",NA
"456","Congaree NP","2006",NA
"457","Congaree NP","2007",NA
"458","Congaree NP","2008",NA
"459","Congaree NP","2009",NA
"460","Congaree NP","2010",NA
"461","Congaree NP","2011",NA
"462","Congaree NP","2012",NA
"463","Congaree NP","2013",NA
"464","Congaree NP","2014",NA
"465","Congaree NP","2015",NA
"466","Congaree NP","2016",NA
"467","Congaree NP","2017",NA
"468","Congaree NP","2018",NA
"469","Crater Lake NP","1980",NA
"470","Crater Lake NP","1981",NA
"471","Crater Lake NP","1982",NA
"472","Crater Lake NP","1983",NA
"473","Crater Lake NP","1984",NA
"474","Crater Lake NP","1985",NA
"475","Crater Lake NP","1986",NA
"476","Crater Lake NP","1987",NA
"477","Crater Lake NP","1988",NA
"478","Crater Lake NP","1989",NA
"479","Crater Lake NP","1990",NA
"480","Crater Lake NP","1991",NA
"481","Crater Lake NP","1992",NA
"482","Crater Lake NP","1993",NA
"483","Crater Lake NP","1994",NA
"484","Crater Lake NP","1995",NA
"485","Crater Lake NP","1996",NA
"486","Crater Lake NP","1997",NA
"487","Crater Lake NP","1998",NA
"488","Crater Lake NP","1999",NA
"489","Crater Lake NP","2000",NA
"490","Crater Lake NP","2001",NA
"491","Crater Lake NP","2002",NA
"492","Crater Lake NP","2003",NA
"493","Crater Lake NP","2004",NA
"494","Crater Lake NP","2005",NA
"495","Crater Lake NP","2006",NA
"496","Crater Lake NP","2007",NA
"497","Crater Lake NP","2008",NA
"498","Crater Lake NP","2009",NA
"499","Crater Lake NP","2010",NA
"500","Crater Lake NP","2011",NA
"501","Crater Lake NP","2012",NA
"502","Crater Lake NP","2013",NA
"503","Crater Lake NP","2014",NA
"504","Crater Lake NP","2015",NA
"505","Crater Lake NP","2016",NA
"506","Crater Lake NP","2017",NA
"507","Crater Lake NP","2018",NA
"508","Cuyahoga Valley NP","1980",NA
"509","Cuyahoga Valley NP","1981",NA
"510","Cuyahoga Valley NP","1982",NA
"511","Cuyahoga Valley NP","1983",NA
"512","Cuyahoga Valley NP","1984",NA
"513","Cuyahoga Valley NP","1985",NA
"514","Cuyahoga Valley NP","1986",NA
"515","Cuyahoga Valley NP","1987",NA
"516","Cuyahoga Valley NP","1988",NA
"517","Cuyahoga Valley NP","1989",NA
"518","Cuyahoga Valley NP","1990",NA
"519","Cuyahoga Valley NP","1991",NA
"520","Cuyahoga Valley NP","1992",NA
"521","Cuyahoga Valley NP","1993",NA
"522","Cuyahoga Valley NP","1994",NA
"523","Cuyahoga Valley NP","1995",NA
"524","Cuyahoga Valley NP","1996",NA
"525","Cuyahoga Valley NP","1997",NA
"526","Cuyahoga Valley NP","1998",NA
"527","Cuyahoga Valley NP","1999",NA
"528","Cuyahoga Valley NP","2000",NA
"529","Cuyahoga Valley NP","2001",NA
"530","Cuyahoga Valley NP","2002",NA
"531","Cuyahoga Valley NP","2003",NA
"532","Cuyahoga Valley NP","2004",NA
"533","Cuyahoga Valley NP","2005",NA
"534","Cuyahoga Valley NP","2006",NA
"535","Cuyahoga Valley NP","2007",NA
"536","Cuyahoga Valley NP","2008",NA
"537","Cuyahoga Valley NP","2009",NA
"538","Cuyahoga Valley NP","2010",NA
"539","Cuyahoga Valley NP","2011",NA
"540","Cuyahoga Valley NP","2012",NA
"541","Cuyahoga Valley NP","2013",NA
"542","Cuyahoga Valley NP","2014",NA
"543","Cuyahoga Valley NP","2015",NA
"544","Cuyahoga Valley NP","2016",NA
"545","Cuyahoga Valley NP","2017",NA
"546","Cuyahoga Valley NP","2018",NA
"547","Denali NP & PRES","1980",NA
"548","Denali NP & PRES","1981",NA
"549","Denali NP & PRES","1982",NA
"550","Denali NP & PRES","1983",NA
"551","Denali NP & PRES","1984",NA
"552","Denali NP & PRES","1985",NA
"553","Denali NP & PRES","1986",NA
"554","Denali NP & PRES","1987",NA
"555","Denali NP & PRES","1988",NA
"556","Denali NP & PRES","1989",NA
"557","Denali NP & PRES","1990",NA
"558","Denali NP & PRES","1991",NA
"559","Denali NP & PRES","1992",NA
"560","Denali NP & PRES","1993",NA
"561","Denali NP & PRES","1994",NA
"562","Denali NP & PRES","1995",NA
"563","Denali NP & PRES","1996",NA
"564","Denali NP & PRES","1997",NA
"565","Denali NP & PRES","1998",NA
"566","Denali NP & PRES","1999",NA
"567","Denali NP & PRES","2000",NA
"568","Denali NP & PRES","2001",NA
"569","Denali NP & PRES","2002",NA
"570","Denali NP & PRES","2003",NA
"571","Denali NP & PRES","2004",NA
"572","Denali NP & PRES","2005",NA
"573","Denali NP & PRES","2006",NA
"574","Denali NP & PRES","2007",NA
"575","Denali NP & PRES","2008",NA
"576","Denali NP & PRES","2009",NA
"577","Denali NP & PRES","2010",NA
"578","Denali NP & PRES","2011",NA
"579","Denali NP & PRES","2012",NA
"580","Denali NP & PRES","2013",NA
"581","Denali NP & PRES","2014",NA
"582","Denali NP & PRES","2015",NA
"583","Denali NP & PRES","2016",NA
"584","Denali NP & PRES","2017",NA
"585","Denali NP & PRES","2018",NA
"586","Death Valley NP","1980",NA
"587","Death Valley NP","1981",NA
"588","Death Valley NP","1982",NA
"589","Death Valley NP","1983",NA
"590","Death Valley NP","1984",NA
"591","Death Valley NP","1985",NA
"592","Death Valley NP","1986",NA
"593","Death Valley NP","1987",NA
"594","Death Valley NP","1988",NA
"595","Death Valley NP","1989",NA
"596","Death Valley NP","1990",NA
"597","Death Valley NP","1991",NA
"598","Death Valley NP","1992",NA
"599","Death Valley NP","1993",NA
"600","Death Valley NP","1994",NA
"601","Death Valley NP","1995",NA
"602","Death Valley NP","1996",NA
"603","Death Valley NP","1997",NA
"604","Death Valley NP","1998",NA
"605","Death Valley NP","1999",NA
"606","Death Valley NP","2000",NA
"607","Death Valley NP","2001",NA
