"","Park","Year","SingleVisitorEntryFee"
"608","Death Valley NP","2002",NA
"609","Death Valley NP","2003",NA
"610","Death Valley NP","2004",NA
"611","Death Valley NP","2005",NA
"612","Death Valley NP","2006",NA
"613","Death Valley NP","2007",NA
"614","Death Valley NP","2008",NA
"615","Death Valley NP","2009",NA
"616","Death Valley NP","2010",NA
"617","Death Valley NP","2011",NA
"618","Death Valley NP","2012",NA
"619","Death Valley NP","2013",NA
"620","Death Valley NP","2014",NA
"621","Death Valley NP","2015",NA
"622","Death Valley NP","2016",NA
"623","Death Valley NP","2017",NA
"624","Death Valley NP","2018",NA
"625","Dry Tortugas NP","1980",NA
"626","Dry Tortugas NP","1981",NA
"627","Dry Tortugas NP","1982",NA
"628","Dry Tortugas NP","1983",NA
"629","Dry Tortugas NP","1984",NA
"630","Dry Tortugas NP","1985",NA
"631","Dry Tortugas NP","1986",NA
"632","Dry Tortugas NP","1987",NA
"633","Dry Tortugas NP","1988",NA
"634","Dry Tortugas NP","1989",NA
"635","Dry Tortugas NP","1990",NA
"636","Dry Tortugas NP","1991",NA
"637","Dry Tortugas NP","1992",NA
"638","Dry Tortugas NP","1993",NA
"639","Dry Tortugas NP","1994",NA
"640","Dry Tortugas NP","1995",NA
"641","Dry Tortugas NP","1996",NA
"642","Dry Tortugas NP","1997",NA
"643","Dry Tortugas NP","1998",NA
"644","Dry Tortugas NP","1999",NA
"645","Dry Tortugas NP","2000",NA
"646","Dry Tortugas NP","2001",NA
"647","Dry Tortugas NP","2002",NA
"648","Dry Tortugas NP","2003",NA
"649","Dry Tortugas NP","2004",NA
"650","Dry Tortugas NP","2005",NA
"651","Dry Tortugas NP","2006",NA
"652","Dry Tortugas NP","2007",NA
"653","Dry Tortugas NP","2008",NA
"654","Dry Tortugas NP","2009",NA
"655","Dry Tortugas NP","2010",NA
"656","Dry Tortugas NP","2011",NA
"657","Dry Tortugas NP","2012",NA
"658","Dry Tortugas NP","2013",NA
"659","Dry Tortugas NP","2014",NA
"660","Dry Tortugas NP","2015",NA
"661","Dry Tortugas NP","2016",NA
"662","Dry Tortugas NP","2017",NA
"663","Dry Tortugas NP","2018",NA
"664","Everglades NP","1980",NA
"665","Everglades NP","1981",NA
"666","Everglades NP","1982",NA
"667","Everglades NP","1983",NA
"668","Everglades NP","1984",NA
"669","Everglades NP","1985",NA
"670","Everglades NP","1986",NA
"671","Everglades NP","1987",NA
"672","Everglades NP","1988",NA
"673","Everglades NP","1989",NA
"674","Everglades NP","1990",NA
"675","Everglades NP","1991",NA
"676","Everglades NP","1992",NA
"677","Everglades NP","1993",NA
"678","Everglades NP","1994",NA
"679","Everglades NP","1995",NA
"680","Everglades NP","1996",NA
"681","Everglades NP","1997",NA
"682","Everglades NP","1998",NA
"683","Everglades NP","1999",NA
"684","Everglades NP","2000",NA
"685","Everglades NP","2001",NA
"686","Everglades NP","2002",NA
"687","Everglades NP","2003",NA
"688","Everglades NP","2004",NA
"689","Everglades NP","2005",NA
"690","Everglades NP","2006",NA
"691","Everglades NP","2007",NA
"692","Everglades NP","2008",NA
"693","Everglades NP","2009",NA
"694","Everglades NP","2010",NA
"695","Everglades NP","2011",NA
"696","Everglades NP","2012",NA
"697","Everglades NP","2013",NA
"698","Everglades NP","2014",NA
"699","Everglades NP","2015",NA
"700","Everglades NP","2016",NA
"701","Everglades NP","2017",NA
"702","Everglades NP","2018",NA
"703","Gates of the Arctic NP & PRES","1980",NA
"704","Gates of the Arctic NP & PRES","1981",NA
"705","Gates of the Arctic NP & PRES","1982",NA
"706","Gates of the Arctic NP & PRES","1983",NA
"707","Gates of the Arctic NP & PRES","1984",NA
"708","Gates of the Arctic NP & PRES","1985",NA
"709","Gates of the Arctic NP & PRES","1986",NA
"710","Gates of the Arctic NP & PRES","1987",NA
"711","Gates of the Arctic NP & PRES","1988",NA
"712","Gates of the Arctic NP & PRES","1989",NA
"713","Gates of the Arctic NP & PRES","1990",NA
"714","Gates of the Arctic NP & PRES","1991",NA
"715","Gates of the Arctic NP & PRES","1992",NA
"716","Gates of the Arctic NP & PRES","1993",NA
"717","Gates of the Arctic NP & PRES","1994",NA
"718","Gates of the Arctic NP & PRES","1995",NA
"719","Gates of the Arctic NP & PRES","1996",NA
"720","Gates of the Arctic NP & PRES","1997",NA
"721","Gates of the Arctic NP & PRES","1998",NA
"722","Gates of the Arctic NP & PRES","1999",NA
"723","Gates of the Arctic NP & PRES","2000",NA
"724","Gates of the Arctic NP & PRES","2001",NA
"725","Gates of the Arctic NP & PRES","2002",NA
"726","Gates of the Arctic NP & PRES","2003",NA
"727","Gates of the Arctic NP & PRES","2004",NA
"728","Gates of the Arctic NP & PRES","2005",NA
"729","Gates of the Arctic NP & PRES","2006",NA
"730","Gates of the Arctic NP & PRES","2007",NA
"731","Gates of the Arctic NP & PRES","2008",NA
"732","Gates of the Arctic NP & PRES","2009",NA
"733","Gates of the Arctic NP & PRES","2010",NA
"734","Gates of the Arctic NP & PRES","2011",NA
"735","Gates of the Arctic NP & PRES","2012",NA
"736","Gates of the Arctic NP & PRES","2013",NA
"737","Gates of the Arctic NP & PRES","2014",NA
"738","Gates of the Arctic NP & PRES","2015",NA
"739","Gates of the Arctic NP & PRES","2016",NA
"740","Gates of the Arctic NP & PRES","2017",NA
"741","Gates of the Arctic NP & PRES","2018",NA
"742","Glacier NP","1980",NA
"743","Glacier NP","1981",NA
"744","Glacier NP","1982",NA
"745","Glacier NP","1983",NA
"746","Glacier NP","1984",NA
"747","Glacier NP","1985",NA
"748","Glacier NP","1986",NA
"749","Glacier NP","1987",NA
"750","Glacier NP","1988",NA
"751","Glacier NP","1989",NA
"752","Glacier NP","1990",NA
"753","Glacier NP","1991",NA
"754","Glacier NP","1992",NA
"755","Glacier NP","1993",NA
"756","Glacier NP","1994",NA
"757","Glacier NP","1995",NA
"758","Glacier NP","1996",NA
"759","Glacier NP","1997",NA
"760","Glacier NP","1998",NA
"761","Glacier NP","1999",NA
"762","Glacier NP","2000",NA
"763","Glacier NP","2001",NA
"764","Glacier NP","2002",NA
"765","Glacier NP","2003",NA
"766","Glacier NP","2004",NA
"767","Glacier NP","2005",NA
"768","Glacier NP","2006",NA
"769","Glacier NP","2007",NA
"770","Glacier NP","2008",NA
"771","Glacier NP","2009",NA
"772","Glacier NP","2010",NA
"773","Glacier NP","2011",NA
"774","Glacier NP","2012",NA
"775","Glacier NP","2013",NA
"776","Glacier NP","2014",NA
"777","Glacier NP","2015",NA
"778","Glacier NP","2016",NA
"779","Glacier NP","2017",NA
"780","Glacier NP","2018",NA
"781","Glacier Bay NP & PRES","1980",NA
"782","Glacier Bay NP & PRES","1981",NA
"783","Glacier Bay NP & PRES","1982",NA
"784","Glacier Bay NP & PRES","1983",NA
"785","Glacier Bay NP & PRES","1984",NA
"786","Glacier Bay NP & PRES","1985",NA
"787","Glacier Bay NP & PRES","1986",NA
"788","Glacier Bay NP & PRES","1987",NA
"789","Glacier Bay NP & PRES","1988",NA
"790","Glacier Bay NP & PRES","1989",NA
"791","Glacier Bay NP & PRES","1990",NA
"792","Glacier Bay NP & PRES","1991",NA
"793","Glacier Bay NP & PRES","1992",NA
"794","Glacier Bay NP & PRES","1993",NA
"795","Glacier Bay NP & PRES","1994",NA
"796","Glacier Bay NP & PRES","1995",NA
"797","Glacier Bay NP & PRES","1996",NA
"798","Glacier Bay NP & PRES","1997",NA
"799","Glacier Bay NP & PRES","1998",NA
"800","Glacier Bay NP & PRES","1999",NA
"801","Glacier Bay NP & PRES","2000",NA
"802","Glacier Bay NP & PRES","2001",NA
"803","Glacier Bay NP & PRES","2002",NA
"804","Glacier Bay NP & PRES","2003",NA
"805","Glacier Bay NP & PRES","2004",NA
"806","Glacier Bay NP & PRES","2005",NA
"807","Glacier Bay NP & PRES","2006",NA
"808","Glacier Bay NP & PRES","2007",NA
"809","Glacier Bay NP & PRES","2008",NA
"810","Glacier Bay NP & PRES","2009",NA
"811","Glacier Bay NP & PRES","2010",NA
"812","Glacier Bay NP & PRES","2011",NA
"813","Glacier Bay NP & PRES","2012",NA
"814","Glacier Bay NP & PRES","2013",NA
"815","Glacier Bay NP & PRES","2014",NA
"816","Glacier Bay NP & PRES","2015",NA
"817","Glacier Bay NP & PRES","2016",NA
"818","Glacier Bay NP & PRES","2017",NA
"819","Glacier Bay NP & PRES","2018",NA
"820","Great Basin NP","1980",NA
"821","Great Basin NP","1981",NA
"822","Great Basin NP","1982",NA
"823","Great Basin NP","1983",NA
"824","Great Basin NP","1984",NA
"825","Great Basin NP","1985",NA
"826","Great Basin NP","1986",NA
"827","Great Basin NP","1987",NA
"828","Great Basin NP","1988",NA
"829","Great Basin NP","1989",NA
"830","Great Basin NP","1990",NA
"831","Great Basin NP","1991",NA
"832","Great Basin NP","1992",NA
"833","Great Basin NP","1993",NA
"834","Great Basin NP","1994",NA
"835","Great Basin NP","1995",NA
"836","Great Basin NP","1996",NA
"837","Great Basin NP","1997",NA
"838","Great Basin NP","1998",NA
"839","Great Basin NP","1999",NA
"840","Great Basin NP","2000",NA
"841","Great Basin NP","2001",NA
"842","Great Basin NP","2002",NA
"843","Great Basin NP","2003",NA
"844","Great Basin NP","2004",NA
"845","Great Basin NP","2005",NA
"846","Great Basin NP","2006",NA
"847","Great Basin NP","2007",NA
"848","Great Basin NP","2008",NA
"849","Great Basin NP","2009",NA
"850","Great Basin NP","2010",NA
"851","Great Basin NP","2011",NA
"852","Great Basin NP","2012",NA
"853","Great Basin NP","2013",NA
"854","Great Basin NP","2014",NA
"855","Great Basin NP","2015",NA
"856","Great Basin NP","2016",NA
"857","Great Basin NP","2017",NA
"858","Great Basin NP","2018",NA
"859","Grand Canyon NP","1980",NA
"860","Grand Canyon NP","1981",NA
"861","Grand Canyon NP","1982",NA
"862","Grand Canyon NP","1983",NA
"863","Grand Canyon NP","1984",NA
"864","Grand Canyon NP","1985",NA
"865","Grand Canyon NP","1986",NA
"866","Grand Canyon NP","1987",NA
"867","Grand Canyon NP","1988",NA
"868","Grand Canyon NP","1989",NA
"869","Grand Canyon NP","1990",NA
"870","Grand Canyon NP","1991",NA
"871","Grand Canyon NP","1992",NA
"872","Grand Canyon NP","1993",NA
"873","Grand Canyon NP","1994",NA
"874","Grand Canyon NP","1995",NA
"875","Grand Canyon NP","1996",NA
"876","Grand Canyon NP","1997",NA
"877","Grand Canyon NP","1998",NA
"878","Grand Canyon NP","1999",NA
"879","Grand Canyon NP","2000",NA
"880","Grand Canyon NP","2001",NA
"881","Grand Canyon NP","2002",NA
"882","Grand Canyon NP","2003",NA
"883","Grand Canyon NP","2004",NA
"884","Grand Canyon NP","2005",NA
"885","Grand Canyon NP","2006",NA
"886","Grand Canyon NP","2007",NA
"887","Grand Canyon NP","2008",NA
"888","Grand Canyon NP","2009",NA
"889","Grand Canyon NP","2010",NA
"890","Grand Canyon NP","2011",NA
"891","Grand Canyon NP","2012",NA
"892","Grand Canyon NP","2013",NA
"893","Grand Canyon NP","2014",NA
"894","Grand Canyon NP","2015",NA
"895","Grand Canyon NP","2016",NA
"896","Grand Canyon NP","2017",NA
"897","Grand Canyon NP","2018",NA
"898","Great Sand Dunes NP & PRES","1980",NA
"899","Great Sand Dunes NP & PRES","1981",NA
"900","Great Sand Dunes NP & PRES","1982",NA
"901","Great Sand Dunes NP & PRES","1983",NA
"902","Great Sand Dunes NP & PRES","1984",NA
"903","Great Sand Dunes NP & PRES","1985",NA
"904","Great Sand Dunes NP & PRES","1986",NA
"905","Great Sand Dunes NP & PRES","1987",NA
"906","Great Sand Dunes NP & PRES","1988",NA
"907","Great Sand Dunes NP & PRES","1989",NA
"908","Great Sand Dunes NP & PRES","1990",NA
"909","Great Sand Dunes NP & PRES","1991",NA
"910","Great Sand Dunes NP & PRES","1992",NA
"911","Great Sand Dunes NP & PRES","1993",NA
"912","Great Sand Dunes NP & PRES","1994",NA
"913","Great Sand Dunes NP & PRES","1995",NA
"914","Great Sand Dunes NP & PRES","1996",NA
"915","Great Sand Dunes NP & PRES","1997",NA
"916","Great Sand Dunes NP & PRES","1998",NA
"917","Great Sand Dunes NP & PRES","1999",NA
"918","Great Sand Dunes NP & PRES","2000",NA
"919","Great Sand Dunes NP & PRES","2001",NA
"920","Great Sand Dunes NP & PRES","2002",NA
"921","Great Sand Dunes NP & PRES","2003",NA
"922","Great Sand Dunes NP & PRES","2004",NA
"923","Great Sand Dunes NP & PRES","2005",NA
"924","Great Sand Dunes NP & PRES","2006",NA
"925","Great Sand Dunes NP & PRES","2007",NA
"926","Great Sand Dunes NP & PRES","2008",NA
"927","Great Sand Dunes NP & PRES","2009",NA
"928","Great Sand Dunes NP & PRES","2010",NA
"929","Great Sand Dunes NP & PRES","2011",NA
"930","Great Sand Dunes NP & PRES","2012",NA
"931","Great Sand Dunes NP & PRES","2013",NA
"932","Great Sand Dunes NP & PRES","2014",NA
"933","Great Sand Dunes NP & PRES","2015",NA
"934","Great Sand Dunes NP & PRES","2016",NA
"935","Great Sand Dunes NP & PRES","2017",NA
"936","Great Sand Dunes NP & PRES","2018",NA
"937","Great Smoky Mountains NP","1980",NA
"938","Great Smoky Mountains NP","1981",NA
"939","Great Smoky Mountains NP","1982",NA
"940","Great Smoky Mountains NP","1983",NA
"941","Great Smoky Mountains NP","1984",NA
"942","Great Smoky Mountains NP","1985",NA
"943","Great Smoky Mountains NP","1986",NA
"944","Great Smoky Mountains NP","1987",NA
"945","Great Smoky Mountains NP","1988",NA
"946","Great Smoky Mountains NP","1989",NA
"947","Great Smoky Mountains NP","1990",NA
"948","Great Smoky Mountains NP","1991",NA
"949","Great Smoky Mountains NP","1992",NA
"950","Great Smoky Mountains NP","1993",NA
"951","Great Smoky Mountains NP","1994",NA
"952","Great Smoky Mountains NP","1995",NA
"953","Great Smoky Mountains NP","1996",NA
"954","Great Smoky Mountains NP","1997",NA
"955","Great Smoky Mountains NP","1998",NA
"956","Great Smoky Mountains NP","1999",NA
"957","Great Smoky Mountains NP","2000",NA
"958","Great Smoky Mountains NP","2001",NA
"959","Great Smoky Mountains NP","2002",NA
"960","Great Smoky Mountains NP","2003",NA
"961","Great Smoky Mountains NP","2004",NA
"962","Great Smoky Mountains NP","2005",NA
"963","Great Smoky Mountains NP","2006",NA
"964","Great Smoky Mountains NP","2007",NA
"965","Great Smoky Mountains NP","2008",NA
"966","Great Smoky Mountains NP","2009",NA
"967","Great Smoky Mountains NP","2010",NA
"968","Great Smoky Mountains NP","2011",NA
"969","Great Smoky Mountains NP","2012",NA
"970","Great Smoky Mountains NP","2013",NA
"971","Great Smoky Mountains NP","2014",NA
"972","Great Smoky Mountains NP","2015",NA
"973","Great Smoky Mountains NP","2016",NA
"974","Great Smoky Mountains NP","2017",NA
"975","Great Smoky Mountains NP","2018",NA
"976","Grand Teton NP","1980",NA
"977","Grand Teton NP","1981",NA
"978","Grand Teton NP","1982",NA
"979","Grand Teton NP","1983",NA
"980","Grand Teton NP","1984",NA
"981","Grand Teton NP","1985",NA
"982","Grand Teton NP","1986",NA
"983","Grand Teton NP","1987",NA
"984","Grand Teton NP","1988",NA
"985","Grand Teton NP","1989",NA
"986","Grand Teton NP","1990",NA
"987","Grand Teton NP","1991",NA
"988","Grand Teton NP","1992",NA
"989","Grand Teton NP","1993",NA
"990","Grand Teton NP","1994",NA
"991","Grand Teton NP","1995",NA
"992","Grand Teton NP","1996",NA
"993","Grand Teton NP","1997",NA
"994","Grand Teton NP","1998",NA
"995","Grand Teton NP","1999",NA
"996","Grand Teton NP","2000",NA
"997","Grand Teton NP","2001",NA
"998","Grand Teton NP","2002",NA
"999","Grand Teton NP","2003",NA
"1000","Grand Teton NP","2004",NA
"1001","Grand Teton NP","2005",NA
"1002","Grand Teton NP","2006",NA
"1003","Grand Teton NP","2007",NA
"1004","Grand Teton NP","2008",NA
"1005","Grand Teton NP","2009",NA
"1006","Grand Teton NP","2010",NA
"1007","Grand Teton NP","2011",NA
"1008","Grand Teton NP","2012",NA
"1009","Grand Teton NP","2013",NA
"1010","Grand Teton NP","2014",NA
"1011","Grand Teton NP","2015",NA
"1012","Grand Teton NP","2016",NA
"1013","Grand Teton NP","2017",NA
"1014","Grand Teton NP","2018",NA
"1015","Guadalupe Mountains NP","1980",NA
"1016","Guadalupe Mountains NP","1981",NA
"1017","Guadalupe Mountains NP","1982",NA
"1018","Guadalupe Mountains NP","1983",NA
"1019","Guadalupe Mountains NP","1984",NA
"1020","Guadalupe Mountains NP","1985",NA
"1021","Guadalupe Mountains NP","1986",NA
"1022","Guadalupe Mountains NP","1987",NA
"1023","Guadalupe Mountains NP","1988",NA
"1024","Guadalupe Mountains NP","1989",NA
"1025","Guadalupe Mountains NP","1990",NA
"1026","Guadalupe Mountains NP","1991",NA
"1027","Guadalupe Mountains NP","1992",NA
"1028","Guadalupe Mountains NP","1993",NA
"1029","Guadalupe Mountains NP","1994",NA
"1030","Guadalupe Mountains NP","1995",NA
"1031","Guadalupe Mountains NP","1996",NA
"1032","Guadalupe Mountains NP","1997",NA
"1033","Guadalupe Mountains NP","1998",NA
"1034","Guadalupe Mountains NP","1999",NA
"1035","Guadalupe Mountains NP","2000",NA
"1036","Guadalupe Mountains NP","2001",NA
"1037","Guadalupe Mountains NP","2002",NA
"1038","Guadalupe Mountains NP","2003",NA
"1039","Guadalupe Mountains NP","2004",NA
"1040","Guadalupe Mountains NP","2005",NA
"1041","Guadalupe Mountains NP","2006",NA
"1042","Guadalupe Mountains NP","2007",NA
"1043","Guadalupe Mountains NP","2008",NA
"1044","Guadalupe Mountains NP","2009",NA
"1045","Guadalupe Mountains NP","2010",NA
"1046","Guadalupe Mountains NP","2011",NA
"1047","Guadalupe Mountains NP","2012",NA
"1048","Guadalupe Mountains NP","2013",NA
"1049","Guadalupe Mountains NP","2014",NA
"1050","Guadalupe Mountains NP","2015",NA
"1051","Guadalupe Mountains NP","2016",NA
"1052","Guadalupe Mountains NP","2017",NA
"1053","Guadalupe Mountains NP","2018",NA
"1054","Haleakala NP","1980",NA
"1055","Haleakala NP","1981",NA
"1056","Haleakala NP","1982",NA
"1057","Haleakala NP","1983",NA
"1058","Haleakala NP","1984",NA
"1059","Haleakala NP","1985",NA
"1060","Haleakala NP","1986",NA
"1061","Haleakala NP","1987",NA
"1062","Haleakala NP","1988",NA
"1063","Haleakala NP","1989",NA
"1064","Haleakala NP","1990",NA
"1065","Haleakala NP","1991",NA
"1066","Haleakala NP","1992",NA
"1067","Haleakala NP","1993",NA
"1068","Haleakala NP","1994",NA
"1069","Haleakala NP","1995",NA
"1070","Haleakala NP","1996",NA
"1071","Haleakala NP","1997",NA
"1072","Haleakala NP","1998",NA
"1073","Haleakala NP","1999",NA
"1074","Haleakala NP","2000",NA
"1075","Haleakala NP","2001",NA
"1076","Haleakala NP","2002",NA
"1077","Haleakala NP","2003",NA
"1078","Haleakala NP","2004",NA
"1079","Haleakala NP","2005",NA
"1080","Haleakala NP","2006",NA
"1081","Haleakala NP","2007",NA
"1082","Haleakala NP","2008",NA
"1083","Haleakala NP","2009",NA
"1084","Haleakala NP","2010",NA
"1085","Haleakala NP","2011",NA
"1086","Haleakala NP","2012",NA
"1087","Haleakala NP","2013",NA
"1088","Haleakala NP","2014",NA
"1089","Haleakala NP","2015",NA
"1090","Haleakala NP","2016",NA
"1091","Haleakala NP","2017",NA
"1092","Haleakala NP","2018",NA
"1093","Hawaii Volcanoes NP","1980",NA
"1094","Hawaii Volcanoes NP","1981",NA
"1095","Hawaii Volcanoes NP","1982",NA
"1096","Hawaii Volcanoes NP","1983",NA
"1097","Hawaii Volcanoes NP","1984",NA
"1098","Hawaii Volcanoes NP","1985",NA
"1099","Hawaii Volcanoes NP","1986",NA
"1100","Hawaii Volcanoes NP","1987",NA
"1101","Hawaii Volcanoes NP","1988",NA
"1102","Hawaii Volcanoes NP","1989",NA
"1103","Hawaii Volcanoes NP","1990",NA
"1104","Hawaii Volcanoes NP","1991",NA
"1105","Hawaii Volcanoes NP","1992",NA
"1106","Hawaii Volcanoes NP","1993",NA
"1107","Hawaii Volcanoes NP","1994",NA
"1108","Hawaii Volcanoes NP","1995",NA
"1109","Hawaii Volcanoes NP","1996",NA
"1110","Hawaii Volcanoes NP","1997",NA
"1111","Hawaii Volcanoes NP","1998",NA
"1112","Hawaii Volcanoes NP","1999",NA
"1113","Hawaii Volcanoes NP","2000",NA
"1114","Hawaii Volcanoes NP","2001",NA
"1115","Hawaii Volcanoes NP","2002",NA
"1116","Hawaii Volcanoes NP","2003",NA
"1117","Hawaii Volcanoes NP","2004",NA
"1118","Hawaii Volcanoes NP","2005",NA
"1119","Hawaii Volcanoes NP","2006",NA
"1120","Hawaii Volcanoes NP","2007",NA
"1121","Hawaii Volcanoes NP","2008",NA
"1122","Hawaii Volcanoes NP","2009",NA
"1123","Hawaii Volcanoes NP","2010",NA
"1124","Hawaii Volcanoes NP","2011",NA
"1125","Hawaii Volcanoes NP","2012",NA
"1126","Hawaii Volcanoes NP","2013",NA
"1127","Hawaii Volcanoes NP","2014",NA
"1128","Hawaii Volcanoes NP","2015",NA
"1129","Hawaii Volcanoes NP","2016",NA
"1130","Hawaii Volcanoes NP","2017",NA
"1131","Hawaii Volcanoes NP","2018",NA
"1132","Hot Springs NP","1980",NA
"1133","Hot Springs NP","1981",NA
"1134","Hot Springs NP","1982",NA
"1135","Hot Springs NP","1983",NA
"1136","Hot Springs NP","1984",NA
"1137","Hot Springs NP","1985",NA
"1138","Hot Springs NP","1986",NA
"1139","Hot Springs NP","1987",NA
"1140","Hot Springs NP","1988",NA
"1141","Hot Springs NP","1989",NA
"1142","Hot Springs NP","1990",NA
"1143","Hot Springs NP","1991",NA
"1144","Hot Springs NP","1992",NA
"1145","Hot Springs NP","1993",NA
"1146","Hot Springs NP","1994",NA
"1147","Hot Springs NP","1995",NA
"1148","Hot Springs NP","1996",NA
"1149","Hot Springs NP","1997",NA
"1150","Hot Springs NP","1998",NA
"1151","Hot Springs NP","1999",NA
"1152","Hot Springs NP","2000",NA
"1153","Hot Springs NP","2001",NA
"1154","Hot Springs NP","2002",NA
"1155","Hot Springs NP","2003",NA
"1156","Hot Springs NP","2004",NA
"1157","Hot Springs NP","2005",NA
"1158","Hot Springs NP","2006",NA
"1159","Hot Springs NP","2007",NA
"1160","Hot Springs NP","2008",NA
