"","Park","Year","SingleVisitorEntryFee"
"1161","Hot Springs NP","2009",NA
"1162","Hot Springs NP","2010",NA
"1163","Hot Springs NP","2011",NA
"1164","Hot Springs NP","2012",NA
"1165","Hot Springs NP","2013",NA
"1166","Hot Springs NP","2014",NA
"1167","Hot Springs NP","2015",NA
"1168","Hot Springs NP","2016",NA
"1169","Hot Springs NP","2017",NA
"1170","Hot Springs NP","2018",NA
"1171","Indiana Dunes NP","1980",NA
"1172","Indiana Dunes NP","1981",NA
"1173","Indiana Dunes NP","1982",NA
"1174","Indiana Dunes NP","1983",NA
"1175","Indiana Dunes NP","1984",NA
"1176","Indiana Dunes NP","1985",NA
"1177","Indiana Dunes NP","1986",NA
"1178","Indiana Dunes NP","1987",NA
"1179","Indiana Dunes NP","1988",NA
"1180","Indiana Dunes NP","1989",NA
"1181","Indiana Dunes NP","1990",NA
"1182","Indiana Dunes NP","1991",NA
"1183","Indiana Dunes NP","1992",NA
"1184","Indiana Dunes NP","1993",NA
"1185","Indiana Dunes NP","1994",NA
"1186","Indiana Dunes NP","1995",NA
"1187","Indiana Dunes NP","1996",NA
"1188","Indiana Dunes NP","1997",NA
"1189","Indiana Dunes NP","1998",NA
"1190","Indiana Dunes NP","1999",NA
"1191","Indiana Dunes NP","2000",NA
"1192","Indiana Dunes NP","2001",NA
"1193","Indiana Dunes NP","2002",NA
"1194","Indiana Dunes NP","2003",NA
"1195","Indiana Dunes NP","2004",NA
"1196","Indiana Dunes NP","2005",NA
"1197","Indiana Dunes NP","2006",NA
"1198","Indiana Dunes NP","2007",NA
"1199","Indiana Dunes NP","2008",NA
"1200","Indiana Dunes NP","2009",NA
"1201","Indiana Dunes NP","2010",NA
"1202","Indiana Dunes NP","2011",NA
"1203","Indiana Dunes NP","2012",NA
"1204","Indiana Dunes NP","2013",NA
"1205","Indiana Dunes NP","2014",NA
"1206","Indiana Dunes NP","2015",NA
"1207","Indiana Dunes NP","2016",NA
"1208","Indiana Dunes NP","2017",NA
"1209","Indiana Dunes NP","2018",NA
"1210","Isle Royale NP","1980",NA
"1211","Isle Royale NP","1981",NA
"1212","Isle Royale NP","1982",NA
"1213","Isle Royale NP","1983",NA
"1214","Isle Royale NP","1984",NA
"1215","Isle Royale NP","1985",NA
"1216","Isle Royale NP","1986",NA
"1217","Isle Royale NP","1987",NA
"1218","Isle Royale NP","1988",NA
"1219","Isle Royale NP","1989",NA
"1220","Isle Royale NP","1990",NA
"1221","Isle Royale NP","1991",NA
"1222","Isle Royale NP","1992",NA
"1223","Isle Royale NP","1993",NA
"1224","Isle Royale NP","1994",NA
"1225","Isle Royale NP","1995",NA
"1226","Isle Royale NP","1996",NA
"1227","Isle Royale NP","1997",NA
"1228","Isle Royale NP","1998",NA
"1229","Isle Royale NP","1999",NA
"1230","Isle Royale NP","2000",NA
"1231","Isle Royale NP","2001",NA
"1232","Isle Royale NP","2002",NA
"1233","Isle Royale NP","2003",NA
"1234","Isle Royale NP","2004",NA
"1235","Isle Royale NP","2005",NA
"1236","Isle Royale NP","2006",NA
"1237","Isle Royale NP","2007",NA
"1238","Isle Royale NP","2008",NA
"1239","Isle Royale NP","2009",NA
"1240","Isle Royale NP","2010",NA
"1241","Isle Royale NP","2011",NA
"1242","Isle Royale NP","2012",NA
"1243","Isle Royale NP","2013",NA
"1244","Isle Royale NP","2014",NA
"1245","Isle Royale NP","2015",NA
"1246","Isle Royale NP","2016",NA
"1247","Isle Royale NP","2017",NA
"1248","Isle Royale NP","2018",NA
"1249","Gateway Arch NP","1980",NA
"1250","Gateway Arch NP","1981",NA
"1251","Gateway Arch NP","1982",NA
"1252","Gateway Arch NP","1983",NA
"1253","Gateway Arch NP","1984",NA
"1254","Gateway Arch NP","1985",NA
"1255","Gateway Arch NP","1986",NA
"1256","Gateway Arch NP","1987",NA
"1257","Gateway Arch NP","1988",NA
"1258","Gateway Arch NP","1989",NA
"1259","Gateway Arch NP","1990",NA
"1260","Gateway Arch NP","1991",NA
"1261","Gateway Arch NP","1992",NA
"1262","Gateway Arch NP","1993",NA
"1263","Gateway Arch NP","1994",NA
"1264","Gateway Arch NP","1995",NA
"1265","Gateway Arch NP","1996",NA
"1266","Gateway Arch NP","1997",NA
"1267","Gateway Arch NP","1998",NA
"1268","Gateway Arch NP","1999",NA
"1269","Gateway Arch NP","2000",NA
"1270","Gateway Arch NP","2001",NA
"1271","Gateway Arch NP","2002",NA
"1272","Gateway Arch NP","2003",NA
"1273","Gateway Arch NP","2004",NA
"1274","Gateway Arch NP","2005",NA
"1275","Gateway Arch NP","2006",NA
"1276","Gateway Arch NP","2007",NA
"1277","Gateway Arch NP","2008",NA
"1278","Gateway Arch NP","2009",NA
"1279","Gateway Arch NP","2010",NA
"1280","Gateway Arch NP","2011",NA
"1281","Gateway Arch NP","2012",NA
"1282","Gateway Arch NP","2013",NA
"1283","Gateway Arch NP","2014",NA
"1284","Gateway Arch NP","2015",NA
"1285","Gateway Arch NP","2016",NA
"1286","Gateway Arch NP","2017",NA
"1287","Gateway Arch NP","2018",NA
"1288","Joshua Tree NP","1980",NA
"1289","Joshua Tree NP","1981",NA
"1290","Joshua Tree NP","1982",NA
"1291","Joshua Tree NP","1983",NA
"1292","Joshua Tree NP","1984",NA
"1293","Joshua Tree NP","1985",NA
"1294","Joshua Tree NP","1986",NA
"1295","Joshua Tree NP","1987",NA
"1296","Joshua Tree NP","1988",NA
"1297","Joshua Tree NP","1989",NA
"1298","Joshua Tree NP","1990",NA
"1299","Joshua Tree NP","1991",NA
"1300","Joshua Tree NP","1992",NA
"1301","Joshua Tree NP","1993",NA
"1302","Joshua Tree NP","1994",NA
"1303","Joshua Tree NP","1995",NA
"1304","Joshua Tree NP","1996",NA
"1305","Joshua Tree NP","1997",NA
"1306","Joshua Tree NP","1998",NA
"1307","Joshua Tree NP","1999",NA
"1308","Joshua Tree NP","2000",NA
"1309","Joshua Tree NP","2001",NA
"1310","Joshua Tree NP","2002",NA
"1311","Joshua Tree NP","2003",NA
"1312","Joshua Tree NP","2004",NA
"1313","Joshua Tree NP","2005",NA
"1314","Joshua Tree NP","2006",NA
"1315","Joshua Tree NP","2007",NA
"1316","Joshua Tree NP","2008",NA
"1317","Joshua Tree NP","2009",NA
"1318","Joshua Tree NP","2010",NA
"1319","Joshua Tree NP","2011",NA
"1320","Joshua Tree NP","2012",NA
"1321","Joshua Tree NP","2013",NA
"1322","Joshua Tree NP","2014",NA
"1323","Joshua Tree NP","2015",NA
"1324","Joshua Tree NP","2016",NA
"1325","Joshua Tree NP","2017",NA
"1326","Joshua Tree NP","2018",NA
"1327","Katmai NP & PRES","1980",NA
"1328","Katmai NP & PRES","1981",NA
"1329","Katmai NP & PRES","1982",NA
"1330","Katmai NP & PRES","1983",NA
"1331","Katmai NP & PRES","1984",NA
"1332","Katmai NP & PRES","1985",NA
"1333","Katmai NP & PRES","1986",NA
"1334","Katmai NP & PRES","1987",NA
"1335","Katmai NP & PRES","1988",NA
"1336","Katmai NP & PRES","1989",NA
"1337","Katmai NP & PRES","1990",NA
"1338","Katmai NP & PRES","1991",NA
"1339","Katmai NP & PRES","1992",NA
"1340","Katmai NP & PRES","1993",NA
"1341","Katmai NP & PRES","1994",NA
"1342","Katmai NP & PRES","1995",NA
"1343","Katmai NP & PRES","1996",NA
"1344","Katmai NP & PRES","1997",NA
"1345","Katmai NP & PRES","1998",NA
"1346","Katmai NP & PRES","1999",NA
"1347","Katmai NP & PRES","2000",NA
"1348","Katmai NP & PRES","2001",NA
"1349","Katmai NP & PRES","2002",NA
"1350","Katmai NP & PRES","2003",NA
"1351","Katmai NP & PRES","2004",NA
"1352","Katmai NP & PRES","2005",NA
"1353","Katmai NP & PRES","2006",NA
"1354","Katmai NP & PRES","2007",NA
"1355","Katmai NP & PRES","2008",NA
"1356","Katmai NP & PRES","2009",NA
"1357","Katmai NP & PRES","2010",NA
"1358","Katmai NP & PRES","2011",NA
"1359","Katmai NP & PRES","2012",NA
"1360","Katmai NP & PRES","2013",NA
"1361","Katmai NP & PRES","2014",NA
"1362","Katmai NP & PRES","2015",NA
"1363","Katmai NP & PRES","2016",NA
"1364","Katmai NP & PRES","2017",NA
"1365","Katmai NP & PRES","2018",NA
"1366","Kenai Fjords NP","1980",NA
"1367","Kenai Fjords NP","1981",NA
"1368","Kenai Fjords NP","1982",NA
"1369","Kenai Fjords NP","1983",NA
"1370","Kenai Fjords NP","1984",NA
"1371","Kenai Fjords NP","1985",NA
"1372","Kenai Fjords NP","1986",NA
"1373","Kenai Fjords NP","1987",NA
"1374","Kenai Fjords NP","1988",NA
"1375","Kenai Fjords NP","1989",NA
"1376","Kenai Fjords NP","1990",NA
"1377","Kenai Fjords NP","1991",NA
"1378","Kenai Fjords NP","1992",NA
"1379","Kenai Fjords NP","1993",NA
"1380","Kenai Fjords NP","1994",NA
"1381","Kenai Fjords NP","1995",NA
"1382","Kenai Fjords NP","1996",NA
"1383","Kenai Fjords NP","1997",NA
"1384","Kenai Fjords NP","1998",NA
"1385","Kenai Fjords NP","1999",NA
"1386","Kenai Fjords NP","2000",NA
"1387","Kenai Fjords NP","2001",NA
"1388","Kenai Fjords NP","2002",NA
"1389","Kenai Fjords NP","2003",NA
"1390","Kenai Fjords NP","2004",NA
"1391","Kenai Fjords NP","2005",NA
"1392","Kenai Fjords NP","2006",NA
"1393","Kenai Fjords NP","2007",NA
"1394","Kenai Fjords NP","2008",NA
"1395","Kenai Fjords NP","2009",NA
"1396","Kenai Fjords NP","2010",NA
"1397","Kenai Fjords NP","2011",NA
"1398","Kenai Fjords NP","2012",NA
"1399","Kenai Fjords NP","2013",NA
"1400","Kenai Fjords NP","2014",NA
"1401","Kenai Fjords NP","2015",NA
"1402","Kenai Fjords NP","2016",NA
"1403","Kenai Fjords NP","2017",NA
"1404","Kenai Fjords NP","2018",NA
"1405","Kings Canyon NP","1980",NA
"1406","Kings Canyon NP","1981",NA
"1407","Kings Canyon NP","1982",NA
"1408","Kings Canyon NP","1983",NA
"1409","Kings Canyon NP","1984",NA
"1410","Kings Canyon NP","1985",NA
"1411","Kings Canyon NP","1986",NA
"1412","Kings Canyon NP","1987",NA
"1413","Kings Canyon NP","1988",NA
"1414","Kings Canyon NP","1989",NA
"1415","Kings Canyon NP","1990",NA
"1416","Kings Canyon NP","1991",NA
"1417","Kings Canyon NP","1992",NA
"1418","Kings Canyon NP","1993",NA
"1419","Kings Canyon NP","1994",NA
"1420","Kings Canyon NP","1995",NA
"1421","Kings Canyon NP","1996",NA
"1422","Kings Canyon NP","1997",NA
"1423","Kings Canyon NP","1998",NA
"1424","Kings Canyon NP","1999",NA
"1425","Kings Canyon NP","2000",NA
"1426","Kings Canyon NP","2001",NA
"1427","Kings Canyon NP","2002",NA
"1428","Kings Canyon NP","2003",NA
"1429","Kings Canyon NP","2004",NA
"1430","Kings Canyon NP","2005",NA
"1431","Kings Canyon NP","2006",NA
"1432","Kings Canyon NP","2007",NA
"1433","Kings Canyon NP","2008",NA
"1434","Kings Canyon NP","2009",NA
"1435","Kings Canyon NP","2010",NA
"1436","Kings Canyon NP","2011",NA
"1437","Kings Canyon NP","2012",NA
"1438","Kings Canyon NP","2013",NA
"1439","Kings Canyon NP","2014",NA
"1440","Kings Canyon NP","2015",NA
"1441","Kings Canyon NP","2016",NA
"1442","Kings Canyon NP","2017",NA
"1443","Kings Canyon NP","2018",NA
"1444","Kobuk Valley NP","1980",NA
"1445","Kobuk Valley NP","1981",NA
"1446","Kobuk Valley NP","1982",NA
"1447","Kobuk Valley NP","1983",NA
"1448","Kobuk Valley NP","1984",NA
"1449","Kobuk Valley NP","1985",NA
"1450","Kobuk Valley NP","1986",NA
"1451","Kobuk Valley NP","1987",NA
"1452","Kobuk Valley NP","1988",NA
"1453","Kobuk Valley NP","1989",NA
"1454","Kobuk Valley NP","1990",NA
"1455","Kobuk Valley NP","1991",NA
"1456","Kobuk Valley NP","1992",NA
"1457","Kobuk Valley NP","1993",NA
"1458","Kobuk Valley NP","1994",NA
"1459","Kobuk Valley NP","1995",NA
"1460","Kobuk Valley NP","1996",NA
"1461","Kobuk Valley NP","1997",NA
"1462","Kobuk Valley NP","1998",NA
"1463","Kobuk Valley NP","1999",NA
"1464","Kobuk Valley NP","2000",NA
"1465","Kobuk Valley NP","2001",NA
"1466","Kobuk Valley NP","2002",NA
"1467","Kobuk Valley NP","2003",NA
"1468","Kobuk Valley NP","2004",NA
"1469","Kobuk Valley NP","2005",NA
"1470","Kobuk Valley NP","2006",NA
"1471","Kobuk Valley NP","2007",NA
"1472","Kobuk Valley NP","2008",NA
"1473","Kobuk Valley NP","2009",NA
"1474","Kobuk Valley NP","2010",NA
"1475","Kobuk Valley NP","2011",NA
"1476","Kobuk Valley NP","2012",NA
"1477","Kobuk Valley NP","2013",NA
"1478","Kobuk Valley NP","2014",NA
"1479","Kobuk Valley NP","2015",NA
"1480","Kobuk Valley NP","2016",NA
"1481","Kobuk Valley NP","2017",NA
"1482","Kobuk Valley NP","2018",NA
"1483","Lake Clark NP & PRES","1980",NA
"1484","Lake Clark NP & PRES","1981",NA
"1485","Lake Clark NP & PRES","1982",NA
"1486","Lake Clark NP & PRES","1983",NA
"1487","Lake Clark NP & PRES","1984",NA
"1488","Lake Clark NP & PRES","1985",NA
"1489","Lake Clark NP & PRES","1986",NA
"1490","Lake Clark NP & PRES","1987",NA
"1491","Lake Clark NP & PRES","1988",NA
"1492","Lake Clark NP & PRES","1989",NA
"1493","Lake Clark NP & PRES","1990",NA
"1494","Lake Clark NP & PRES","1991",NA
"1495","Lake Clark NP & PRES","1992",NA
"1496","Lake Clark NP & PRES","1993",NA
"1497","Lake Clark NP & PRES","1994",NA
"1498","Lake Clark NP & PRES","1995",NA
"1499","Lake Clark NP & PRES","1996",NA
"1500","Lake Clark NP & PRES","1997",NA
"1501","Lake Clark NP & PRES","1998",NA
"1502","Lake Clark NP & PRES","1999",NA
"1503","Lake Clark NP & PRES","2000",NA
"1504","Lake Clark NP & PRES","2001",NA
"1505","Lake Clark NP & PRES","2002",NA
"1506","Lake Clark NP & PRES","2003",NA
"1507","Lake Clark NP & PRES","2004",NA
"1508","Lake Clark NP & PRES","2005",NA
"1509","Lake Clark NP & PRES","2006",NA
"1510","Lake Clark NP & PRES","2007",NA
"1511","Lake Clark NP & PRES","2008",NA
"1512","Lake Clark NP & PRES","2009",NA
"1513","Lake Clark NP & PRES","2010",NA
"1514","Lake Clark NP & PRES","2011",NA
"1515","Lake Clark NP & PRES","2012",NA
"1516","Lake Clark NP & PRES","2013",NA
"1517","Lake Clark NP & PRES","2014",NA
"1518","Lake Clark NP & PRES","2015",NA
"1519","Lake Clark NP & PRES","2016",NA
"1520","Lake Clark NP & PRES","2017",NA
"1521","Lake Clark NP & PRES","2018",NA
"1522","Lassen Volcanic NP","1980",NA
"1523","Lassen Volcanic NP","1981",NA
"1524","Lassen Volcanic NP","1982",NA
"1525","Lassen Volcanic NP","1983",NA
"1526","Lassen Volcanic NP","1984",NA
"1527","Lassen Volcanic NP","1985",NA
"1528","Lassen Volcanic NP","1986",NA
"1529","Lassen Volcanic NP","1987",NA
"1530","Lassen Volcanic NP","1988",NA
"1531","Lassen Volcanic NP","1989",NA
"1532","Lassen Volcanic NP","1990",NA
"1533","Lassen Volcanic NP","1991",NA
"1534","Lassen Volcanic NP","1992",NA
"1535","Lassen Volcanic NP","1993",NA
"1536","Lassen Volcanic NP","1994",NA
"1537","Lassen Volcanic NP","1995",NA
"1538","Lassen Volcanic NP","1996",NA
"1539","Lassen Volcanic NP","1997",NA
"1540","Lassen Volcanic NP","1998",NA
"1541","Lassen Volcanic NP","1999",NA
"1542","Lassen Volcanic NP","2000",NA
"1543","Lassen Volcanic NP","2001",NA
"1544","Lassen Volcanic NP","2002",NA
"1545","Lassen Volcanic NP","2003",NA
"1546","Lassen Volcanic NP","2004",NA
"1547","Lassen Volcanic NP","2005",NA
"1548","Lassen Volcanic NP","2006",NA
"1549","Lassen Volcanic NP","2007",NA
"1550","Lassen Volcanic NP","2008",NA
"1551","Lassen Volcanic NP","2009",NA
"1552","Lassen Volcanic NP","2010",NA
"1553","Lassen Volcanic NP","2011",NA
"1554","Lassen Volcanic NP","2012",NA
"1555","Lassen Volcanic NP","2013",NA
"1556","Lassen Volcanic NP","2014",NA
"1557","Lassen Volcanic NP","2015",NA
"1558","Lassen Volcanic NP","2016",NA
"1559","Lassen Volcanic NP","2017",NA
"1560","Lassen Volcanic NP","2018",NA
"1561","Mammoth Cave NP","1980",NA
"1562","Mammoth Cave NP","1981",NA
"1563","Mammoth Cave NP","1982",NA
"1564","Mammoth Cave NP","1983",NA
"1565","Mammoth Cave NP","1984",NA
"1566","Mammoth Cave NP","1985",NA
"1567","Mammoth Cave NP","1986",NA
"1568","Mammoth Cave NP","1987",NA
"1569","Mammoth Cave NP","1988",NA
"1570","Mammoth Cave NP","1989",NA
"1571","Mammoth Cave NP","1990",NA
"1572","Mammoth Cave NP","1991",NA
"1573","Mammoth Cave NP","1992",NA
"1574","Mammoth Cave NP","1993",NA
"1575","Mammoth Cave NP","1994",NA
"1576","Mammoth Cave NP","1995",NA
"1577","Mammoth Cave NP","1996",NA
"1578","Mammoth Cave NP","1997",NA
"1579","Mammoth Cave NP","1998",NA
"1580","Mammoth Cave NP","1999",NA
"1581","Mammoth Cave NP","2000",NA
"1582","Mammoth Cave NP","2001",NA
"1583","Mammoth Cave NP","2002",NA
"1584","Mammoth Cave NP","2003",NA
"1585","Mammoth Cave NP","2004",NA
"1586","Mammoth Cave NP","2005",NA
"1587","Mammoth Cave NP","2006",NA
"1588","Mammoth Cave NP","2007",NA
"1589","Mammoth Cave NP","2008",NA
"1590","Mammoth Cave NP","2009",NA
"1591","Mammoth Cave NP","2010",NA
"1592","Mammoth Cave NP","2011",NA
"1593","Mammoth Cave NP","2012",NA
"1594","Mammoth Cave NP","2013",NA
"1595","Mammoth Cave NP","2014",NA
"1596","Mammoth Cave NP","2015",NA
"1597","Mammoth Cave NP","2016",NA
"1598","Mammoth Cave NP","2017",NA
"1599","Mammoth Cave NP","2018",NA
"1600","Mesa Verde NP","1980",NA
"1601","Mesa Verde NP","1981",NA
"1602","Mesa Verde NP","1982",NA
"1603","Mesa Verde NP","1983",NA
"1604","Mesa Verde NP","1984",NA
"1605","Mesa Verde NP","1985",NA
"1606","Mesa Verde NP","1986",NA
"1607","Mesa Verde NP","1987",NA
"1608","Mesa Verde NP","1988",NA
"1609","Mesa Verde NP","1989",NA
"1610","Mesa Verde NP","1990",NA
"1611","Mesa Verde NP","1991",NA
"1612","Mesa Verde NP","1992",NA
"1613","Mesa Verde NP","1993",NA
"1614","Mesa Verde NP","1994",NA
"1615","Mesa Verde NP","1995",NA
"1616","Mesa Verde NP","1996",NA
"1617","Mesa Verde NP","1997",NA
"1618","Mesa Verde NP","1998",NA
"1619","Mesa Verde NP","1999",NA
"1620","Mesa Verde NP","2000",NA
"1621","Mesa Verde NP","2001",NA
"1622","Mesa Verde NP","2002",NA
"1623","Mesa Verde NP","2003",NA
"1624","Mesa Verde NP","2004",NA
"1625","Mesa Verde NP","2005",NA
"1626","Mesa Verde NP","2006",NA
"1627","Mesa Verde NP","2007",NA
"1628","Mesa Verde NP","2008",NA
"1629","Mesa Verde NP","2009",NA
"1630","Mesa Verde NP","2010",NA
"1631","Mesa Verde NP","2011",NA
"1632","Mesa Verde NP","2012",NA
"1633","Mesa Verde NP","2013",NA
"1634","Mesa Verde NP","2014",NA
"1635","Mesa Verde NP","2015",NA
"1636","Mesa Verde NP","2016",NA
"1637","Mesa Verde NP","2017",NA
"1638","Mesa Verde NP","2018",NA
"1639","Mount Rainier NP","1980",NA
"1640","Mount Rainier NP","1981",NA
"1641","Mount Rainier NP","1982",NA
"1642","Mount Rainier NP","1983",NA
"1643","Mount Rainier NP","1984",NA
"1644","Mount Rainier NP","1985",NA
"1645","Mount Rainier NP","1986",NA
"1646","Mount Rainier NP","1987",NA
"1647","Mount Rainier NP","1988",NA
"1648","Mount Rainier NP","1989",NA
"1649","Mount Rainier NP","1990",NA
"1650","Mount Rainier NP","1991",NA
"1651","Mount Rainier NP","1992",NA
"1652","Mount Rainier NP","1993",NA
"1653","Mount Rainier NP","1994",NA
"1654","Mount Rainier NP","1995",NA
"1655","Mount Rainier NP","1996",NA
"1656","Mount Rainier NP","1997",NA
"1657","Mount Rainier NP","1998",NA
"1658","Mount Rainier NP","1999",NA
"1659","Mount Rainier NP","2000",NA
"1660","Mount Rainier NP","2001",NA
"1661","Mount Rainier NP","2002",NA
"1662","Mount Rainier NP","2003",NA
"1663","Mount Rainier NP","2004",NA
"1664","Mount Rainier NP","2005",NA
"1665","Mount Rainier NP","2006",NA
"1666","Mount Rainier NP","2007",NA
"1667","Mount Rainier NP","2008",NA
"1668","Mount Rainier NP","2009",NA
"1669","Mount Rainier NP","2010",NA
"1670","Mount Rainier NP","2011",NA
"1671","Mount Rainier NP","2012",NA
"1672","Mount Rainier NP","2013",NA
"1673","Mount Rainier NP","2014",NA
"1674","Mount Rainier NP","2015",NA
"1675","Mount Rainier NP","2016",NA
"1676","Mount Rainier NP","2017",NA
"1677","Mount Rainier NP","2018",NA
"1678","North Cascades NP","1980",NA
"1679","North Cascades NP","1981",NA
"1680","North Cascades NP","1982",NA
"1681","North Cascades NP","1983",NA
"1682","North Cascades NP","1984",NA
"1683","North Cascades NP","1985",NA
"1684","North Cascades NP","1986",NA
"1685","North Cascades NP","1987",NA
"1686","North Cascades NP","1988",NA
"1687","North Cascades NP","1989",NA
"1688","North Cascades NP","1990",NA
"1689","North Cascades NP","1991",NA
"1690","North Cascades NP","1992",NA
"1691","North Cascades NP","1993",NA
"1692","North Cascades NP","1994",NA
"1693","North Cascades NP","1995",NA
"1694","North Cascades NP","1996",NA
"1695","North Cascades NP","1997",NA
"1696","North Cascades NP","1998",NA
"1697","North Cascades NP","1999",NA
"1698","North Cascades NP","2000",NA
"1699","North Cascades NP","2001",NA
"1700","North Cascades NP","2002",NA
"1701","North Cascades NP","2003",NA
"1702","North Cascades NP","2004",NA
"1703","North Cascades NP","2005",NA
"1704","North Cascades NP","2006",NA
"1705","North Cascades NP","2007",NA
"1706","North Cascades NP","2008",NA
"1707","North Cascades NP","2009",NA
"1708","North Cascades NP","2010",NA
"1709","North Cascades NP","2011",NA
"1710","North Cascades NP","2012",NA
"1711","North Cascades NP","2013",NA
"1712","North Cascades NP","2014",NA
"1713","North Cascades NP","2015",NA
"1714","North Cascades NP","2016",NA
"1715","North Cascades NP","2017",NA
"1716","North Cascades NP","2018",NA
"1717","Olympic NP","1980",NA
"1718","Olympic NP","1981",NA
"1719","Olympic NP","1982",NA
"1720","Olympic NP","1983",NA
"1721","Olympic NP","1984",NA
"1722","Olympic NP","1985",NA
"1723","Olympic NP","1986",NA
"1724","Olympic NP","1987",NA
"1725","Olympic NP","1988",NA
"1726","Olympic NP","1989",NA
"1727","Olympic NP","1990",NA
"1728","Olympic NP","1991",NA
"1729","Olympic NP","1992",NA
"1730","Olympic NP","1993",NA
"1731","Olympic NP","1994",NA
"1732","Olympic NP","1995",NA
"1733","Olympic NP","1996",NA
"1734","Olympic NP","1997",NA
"1735","Olympic NP","1998",NA
"1736","Olympic NP","1999",NA
"1737","Olympic NP","2000",NA
"1738","Olympic NP","2001",NA
