"","Park","Year","SingleVisitorEntryFee"
"1739","Olympic NP","2002",NA
"1740","Olympic NP","2003",NA
"1741","Olympic NP","2004",NA
"1742","Olympic NP","2005",NA
"1743","Olympic NP","2006",NA
"1744","Olympic NP","2007",NA
"1745","Olympic NP","2008",NA
"1746","Olympic NP","2009",NA
"1747","Olympic NP","2010",NA
"1748","Olympic NP","2011",NA
"1749","Olympic NP","2012",NA
"1750","Olympic NP","2013",NA
"1751","Olympic NP","2014",NA
"1752","Olympic NP","2015",NA
"1753","Olympic NP","2016",NA
"1754","Olympic NP","2017",NA
"1755","Olympic NP","2018",NA
"1756","Petrified Forest NP","1980",NA
"1757","Petrified Forest NP","1981",NA
"1758","Petrified Forest NP","1982",NA
"1759","Petrified Forest NP","1983",NA
"1760","Petrified Forest NP","1984",NA
"1761","Petrified Forest NP","1985",NA
"1762","Petrified Forest NP","1986",NA
"1763","Petrified Forest NP","1987",NA
"1764","Petrified Forest NP","1988",NA
"1765","Petrified Forest NP","1989",NA
"1766","Petrified Forest NP","1990",NA
"1767","Petrified Forest NP","1991",NA
"1768","Petrified Forest NP","1992",NA
"1769","Petrified Forest NP","1993",NA
"1770","Petrified Forest NP","1994",NA
"1771","Petrified Forest NP","1995",NA
"1772","Petrified Forest NP","1996",NA
"1773","Petrified Forest NP","1997",NA
"1774","Petrified Forest NP","1998",NA
"1775","Petrified Forest NP","1999",NA
"1776","Petrified Forest NP","2000",NA
"1777","Petrified Forest NP","2001",NA
"1778","Petrified Forest NP","2002",NA
"1779","Petrified Forest NP","2003",NA
"1780","Petrified Forest NP","2004",NA
"1781","Petrified Forest NP","2005",NA
"1782","Petrified Forest NP","2006",NA
"1783","Petrified Forest NP","2007",NA
"1784","Petrified Forest NP","2008",NA
"1785","Petrified Forest NP","2009",NA
"1786","Petrified Forest NP","2010",NA
"1787","Petrified Forest NP","2011",NA
"1788","Petrified Forest NP","2012",NA
"1789","Petrified Forest NP","2013",NA
"1790","Petrified Forest NP","2014",NA
"1791","Petrified Forest NP","2015",NA
"1792","Petrified Forest NP","2016",NA
"1793","Petrified Forest NP","2017",NA
"1794","Petrified Forest NP","2018",NA
"1795","Pinnacles NP","1980",NA
"1796","Pinnacles NP","1981",NA
"1797","Pinnacles NP","1982",NA
"1798","Pinnacles NP","1983",NA
"1799","Pinnacles NP","1984",NA
"1800","Pinnacles NP","1985",NA
"1801","Pinnacles NP","1986",NA
"1802","Pinnacles NP","1987",NA
"1803","Pinnacles NP","1988",NA
"1804","Pinnacles NP","1989",NA
"1805","Pinnacles NP","1990",NA
"1806","Pinnacles NP","1991",NA
"1807","Pinnacles NP","1992",NA
"1808","Pinnacles NP","1993",NA
"1809","Pinnacles NP","1994",NA
"1810","Pinnacles NP","1995",NA
"1811","Pinnacles NP","1996",NA
"1812","Pinnacles NP","1997",NA
"1813","Pinnacles NP","1998",NA
"1814","Pinnacles NP","1999",NA
"1815","Pinnacles NP","2000",NA
"1816","Pinnacles NP","2001",NA
"1817","Pinnacles NP","2002",NA
"1818","Pinnacles NP","2003",NA
"1819","Pinnacles NP","2004",NA
"1820","Pinnacles NP","2005",NA
"1821","Pinnacles NP","2006",NA
"1822","Pinnacles NP","2007",NA
"1823","Pinnacles NP","2008",NA
"1824","Pinnacles NP","2009",NA
"1825","Pinnacles NP","2010",NA
"1826","Pinnacles NP","2011",NA
"1827","Pinnacles NP","2012",NA
"1828","Pinnacles NP","2013",NA
"1829","Pinnacles NP","2014",NA
"1830","Pinnacles NP","2015",NA
"1831","Pinnacles NP","2016",NA
"1832","Pinnacles NP","2017",NA
"1833","Pinnacles NP","2018",NA
"1834","Redwood NP","1980",NA
"1835","Redwood NP","1981",NA
"1836","Redwood NP","1982",NA
"1837","Redwood NP","1983",NA
"1838","Redwood NP","1984",NA
"1839","Redwood NP","1985",NA
"1840","Redwood NP","1986",NA
"1841","Redwood NP","1987",NA
"1842","Redwood NP","1988",NA
"1843","Redwood NP","1989",NA
"1844","Redwood NP","1990",NA
"1845","Redwood NP","1991",NA
"1846","Redwood NP","1992",NA
"1847","Redwood NP","1993",NA
"1848","Redwood NP","1994",NA
"1849","Redwood NP","1995",NA
"1850","Redwood NP","1996",NA
"1851","Redwood NP","1997",NA
"1852","Redwood NP","1998",NA
"1853","Redwood NP","1999",NA
"1854","Redwood NP","2000",NA
"1855","Redwood NP","2001",NA
"1856","Redwood NP","2002",NA
"1857","Redwood NP","2003",NA
"1858","Redwood NP","2004",NA
"1859","Redwood NP","2005",NA
"1860","Redwood NP","2006",NA
"1861","Redwood NP","2007",NA
"1862","Redwood NP","2008",NA
"1863","Redwood NP","2009",NA
"1864","Redwood NP","2010",NA
"1865","Redwood NP","2011",NA
"1866","Redwood NP","2012",NA
"1867","Redwood NP","2013",NA
"1868","Redwood NP","2014",NA
"1869","Redwood NP","2015",NA
"1870","Redwood NP","2016",NA
"1871","Redwood NP","2017",NA
"1872","Redwood NP","2018",NA
"1873","Rocky Mountain NP","1980",NA
"1874","Rocky Mountain NP","1981",NA
"1875","Rocky Mountain NP","1982",NA
"1876","Rocky Mountain NP","1983",NA
"1877","Rocky Mountain NP","1984",NA
"1878","Rocky Mountain NP","1985",NA
"1879","Rocky Mountain NP","1986",NA
"1880","Rocky Mountain NP","1987",NA
"1881","Rocky Mountain NP","1988",NA
"1882","Rocky Mountain NP","1989",NA
"1883","Rocky Mountain NP","1990",NA
"1884","Rocky Mountain NP","1991",NA
"1885","Rocky Mountain NP","1992",NA
"1886","Rocky Mountain NP","1993",NA
"1887","Rocky Mountain NP","1994",NA
"1888","Rocky Mountain NP","1995",NA
"1889","Rocky Mountain NP","1996",NA
"1890","Rocky Mountain NP","1997",NA
"1891","Rocky Mountain NP","1998",NA
"1892","Rocky Mountain NP","1999",NA
"1893","Rocky Mountain NP","2000",NA
"1894","Rocky Mountain NP","2001",NA
"1895","Rocky Mountain NP","2002",NA
"1896","Rocky Mountain NP","2003",NA
"1897","Rocky Mountain NP","2004",NA
"1898","Rocky Mountain NP","2005",NA
"1899","Rocky Mountain NP","2006",NA
"1900","Rocky Mountain NP","2007",NA
"1901","Rocky Mountain NP","2008",NA
"1902","Rocky Mountain NP","2009",NA
"1903","Rocky Mountain NP","2010",NA
"1904","Rocky Mountain NP","2011",NA
"1905","Rocky Mountain NP","2012",NA
"1906","Rocky Mountain NP","2013",NA
"1907","Rocky Mountain NP","2014",NA
"1908","Rocky Mountain NP","2015",NA
"1909","Rocky Mountain NP","2016",NA
"1910","Rocky Mountain NP","2017",NA
"1911","Rocky Mountain NP","2018",NA
"1912","Saguaro NP","1980",NA
"1913","Saguaro NP","1981",NA
"1914","Saguaro NP","1982",NA
"1915","Saguaro NP","1983",NA
"1916","Saguaro NP","1984",NA
"1917","Saguaro NP","1985",NA
"1918","Saguaro NP","1986",NA
"1919","Saguaro NP","1987",NA
"1920","Saguaro NP","1988",NA
"1921","Saguaro NP","1989",NA
"1922","Saguaro NP","1990",NA
"1923","Saguaro NP","1991",NA
"1924","Saguaro NP","1992",NA
"1925","Saguaro NP","1993",NA
"1926","Saguaro NP","1994",NA
"1927","Saguaro NP","1995",NA
"1928","Saguaro NP","1996",NA
"1929","Saguaro NP","1997",NA
"1930","Saguaro NP","1998",NA
"1931","Saguaro NP","1999",NA
"1932","Saguaro NP","2000",NA
"1933","Saguaro NP","2001",NA
"1934","Saguaro NP","2002",NA
"1935","Saguaro NP","2003",NA
"1936","Saguaro NP","2004",NA
"1937","Saguaro NP","2005",NA
"1938","Saguaro NP","2006",NA
"1939","Saguaro NP","2007",NA
"1940","Saguaro NP","2008",NA
"1941","Saguaro NP","2009",NA
"1942","Saguaro NP","2010",NA
"1943","Saguaro NP","2011",NA
"1944","Saguaro NP","2012",NA
"1945","Saguaro NP","2013",NA
"1946","Saguaro NP","2014",NA
"1947","Saguaro NP","2015",NA
"1948","Saguaro NP","2016",NA
"1949","Saguaro NP","2017",NA
"1950","Saguaro NP","2018",NA
"1951","Sequoia NP","1980",NA
"1952","Sequoia NP","1981",NA
"1953","Sequoia NP","1982",NA
"1954","Sequoia NP","1983",NA
"1955","Sequoia NP","1984",NA
"1956","Sequoia NP","1985",NA
"1957","Sequoia NP","1986",NA
"1958","Sequoia NP","1987",NA
"1959","Sequoia NP","1988",NA
"1960","Sequoia NP","1989",NA
"1961","Sequoia NP","1990",NA
"1962","Sequoia NP","1991",NA
"1963","Sequoia NP","1992",NA
"1964","Sequoia NP","1993",NA
"1965","Sequoia NP","1994",NA
"1966","Sequoia NP","1995",NA
"1967","Sequoia NP","1996",NA
"1968","Sequoia NP","1997",NA
"1969","Sequoia NP","1998",NA
"1970","Sequoia NP","1999",NA
"1971","Sequoia NP","2000",NA
"1972","Sequoia NP","2001",NA
"1973","Sequoia NP","2002",NA
"1974","Sequoia NP","2003",NA
"1975","Sequoia NP","2004",NA
"1976","Sequoia NP","2005",NA
"1977","Sequoia NP","2006",NA
"1978","Sequoia NP","2007",NA
"1979","Sequoia NP","2008",NA
"1980","Sequoia NP","2009",NA
"1981","Sequoia NP","2010",NA
"1982","Sequoia NP","2011",NA
"1983","Sequoia NP","2012",NA
"1984","Sequoia NP","2013",NA
"1985","Sequoia NP","2014",NA
"1986","Sequoia NP","2015",NA
"1987","Sequoia NP","2016",NA
"1988","Sequoia NP","2017",NA
"1989","Sequoia NP","2018",NA
"1990","Shenandoah NP","1980",NA
"1991","Shenandoah NP","1981",NA
"1992","Shenandoah NP","1982",NA
"1993","Shenandoah NP","1983",NA
"1994","Shenandoah NP","1984",NA
"1995","Shenandoah NP","1985",NA
"1996","Shenandoah NP","1986",NA
"1997","Shenandoah NP","1987",NA
"1998","Shenandoah NP","1988",NA
"1999","Shenandoah NP","1989",NA
"2000","Shenandoah NP","1990",NA
"2001","Shenandoah NP","1991",NA
"2002","Shenandoah NP","1992",NA
"2003","Shenandoah NP","1993",NA
"2004","Shenandoah NP","1994",NA
"2005","Shenandoah NP","1995",NA
"2006","Shenandoah NP","1996",NA
"2007","Shenandoah NP","1997",NA
"2008","Shenandoah NP","1998",NA
"2009","Shenandoah NP","1999",NA
"2010","Shenandoah NP","2000",NA
"2011","Shenandoah NP","2001",NA
"2012","Shenandoah NP","2002",NA
"2013","Shenandoah NP","2003",NA
"2014","Shenandoah NP","2004",NA
"2015","Shenandoah NP","2005",NA
"2016","Shenandoah NP","2006",NA
"2017","Shenandoah NP","2007",NA
"2018","Shenandoah NP","2008",NA
"2019","Shenandoah NP","2009",NA
"2020","Shenandoah NP","2010",NA
"2021","Shenandoah NP","2011",NA
"2022","Shenandoah NP","2012",NA
"2023","Shenandoah NP","2013",NA
"2024","Shenandoah NP","2014",NA
"2025","Shenandoah NP","2015",NA
"2026","Shenandoah NP","2016",NA
"2027","Shenandoah NP","2017",NA
"2028","Shenandoah NP","2018",NA
"2029","Theodore Roosevelt NP","1980",NA
"2030","Theodore Roosevelt NP","1981",NA
"2031","Theodore Roosevelt NP","1982",NA
"2032","Theodore Roosevelt NP","1983",NA
"2033","Theodore Roosevelt NP","1984",NA
"2034","Theodore Roosevelt NP","1985",NA
"2035","Theodore Roosevelt NP","1986",NA
"2036","Theodore Roosevelt NP","1987",NA
"2037","Theodore Roosevelt NP","1988",NA
"2038","Theodore Roosevelt NP","1989",NA
"2039","Theodore Roosevelt NP","1990",NA
"2040","Theodore Roosevelt NP","1991",NA
"2041","Theodore Roosevelt NP","1992",NA
"2042","Theodore Roosevelt NP","1993",NA
"2043","Theodore Roosevelt NP","1994",NA
"2044","Theodore Roosevelt NP","1995",NA
"2045","Theodore Roosevelt NP","1996",NA
"2046","Theodore Roosevelt NP","1997",NA
"2047","Theodore Roosevelt NP","1998",NA
"2048","Theodore Roosevelt NP","1999",NA
"2049","Theodore Roosevelt NP","2000",NA
"2050","Theodore Roosevelt NP","2001",NA
"2051","Theodore Roosevelt NP","2002",NA
"2052","Theodore Roosevelt NP","2003",NA
"2053","Theodore Roosevelt NP","2004",NA
"2054","Theodore Roosevelt NP","2005",NA
"2055","Theodore Roosevelt NP","2006",NA
"2056","Theodore Roosevelt NP","2007",NA
"2057","Theodore Roosevelt NP","2008",NA
"2058","Theodore Roosevelt NP","2009",NA
"2059","Theodore Roosevelt NP","2010",NA
"2060","Theodore Roosevelt NP","2011",NA
"2061","Theodore Roosevelt NP","2012",NA
"2062","Theodore Roosevelt NP","2013",NA
"2063","Theodore Roosevelt NP","2014",NA
"2064","Theodore Roosevelt NP","2015",NA
"2065","Theodore Roosevelt NP","2016",NA
"2066","Theodore Roosevelt NP","2017",NA
"2067","Theodore Roosevelt NP","2018",NA
"2068","Virgin Islands NP","1980",NA
"2069","Virgin Islands NP","1981",NA
"2070","Virgin Islands NP","1982",NA
"2071","Virgin Islands NP","1983",NA
"2072","Virgin Islands NP","1984",NA
"2073","Virgin Islands NP","1985",NA
"2074","Virgin Islands NP","1986",NA
"2075","Virgin Islands NP","1987",NA
"2076","Virgin Islands NP","1988",NA
"2077","Virgin Islands NP","1989",NA
"2078","Virgin Islands NP","1990",NA
"2079","Virgin Islands NP","1991",NA
"2080","Virgin Islands NP","1992",NA
"2081","Virgin Islands NP","1993",NA
"2082","Virgin Islands NP","1994",NA
"2083","Virgin Islands NP","1995",NA
"2084","Virgin Islands NP","1996",NA
"2085","Virgin Islands NP","1997",NA
"2086","Virgin Islands NP","1998",NA
"2087","Virgin Islands NP","1999",NA
"2088","Virgin Islands NP","2000",NA
"2089","Virgin Islands NP","2001",NA
"2090","Virgin Islands NP","2002",NA
"2091","Virgin Islands NP","2003",NA
"2092","Virgin Islands NP","2004",NA
"2093","Virgin Islands NP","2005",NA
"2094","Virgin Islands NP","2006",NA
"2095","Virgin Islands NP","2007",NA
"2096","Virgin Islands NP","2008",NA
"2097","Virgin Islands NP","2009",NA
"2098","Virgin Islands NP","2010",NA
"2099","Virgin Islands NP","2011",NA
"2100","Virgin Islands NP","2012",NA
"2101","Virgin Islands NP","2013",NA
"2102","Virgin Islands NP","2014",NA
"2103","Virgin Islands NP","2015",NA
"2104","Virgin Islands NP","2016",NA
"2105","Virgin Islands NP","2017",NA
"2106","Virgin Islands NP","2018",NA
"2107","Voyageurs NP","1980",NA
"2108","Voyageurs NP","1981",NA
"2109","Voyageurs NP","1982",NA
"2110","Voyageurs NP","1983",NA
"2111","Voyageurs NP","1984",NA
"2112","Voyageurs NP","1985",NA
"2113","Voyageurs NP","1986",NA
"2114","Voyageurs NP","1987",NA
"2115","Voyageurs NP","1988",NA
"2116","Voyageurs NP","1989",NA
"2117","Voyageurs NP","1990",NA
"2118","Voyageurs NP","1991",NA
"2119","Voyageurs NP","1992",NA
"2120","Voyageurs NP","1993",NA
"2121","Voyageurs NP","1994",NA
"2122","Voyageurs NP","1995",NA
"2123","Voyageurs NP","1996",NA
"2124","Voyageurs NP","1997",NA
"2125","Voyageurs NP","1998",NA
"2126","Voyageurs NP","1999",NA
"2127","Voyageurs NP","2000",NA
"2128","Voyageurs NP","2001",NA
"2129","Voyageurs NP","2002",NA
"2130","Voyageurs NP","2003",NA
"2131","Voyageurs NP","2004",NA
"2132","Voyageurs NP","2005",NA
"2133","Voyageurs NP","2006",NA
"2134","Voyageurs NP","2007",NA
"2135","Voyageurs NP","2008",NA
"2136","Voyageurs NP","2009",NA
"2137","Voyageurs NP","2010",NA
"2138","Voyageurs NP","2011",NA
"2139","Voyageurs NP","2012",NA
"2140","Voyageurs NP","2013",NA
"2141","Voyageurs NP","2014",NA
"2142","Voyageurs NP","2015",NA
"2143","Voyageurs NP","2016",NA
"2144","Voyageurs NP","2017",NA
"2145","Voyageurs NP","2018",NA
"2146","Wind Cave NP","1980",NA
"2147","Wind Cave NP","1981",NA
"2148","Wind Cave NP","1982",NA
"2149","Wind Cave NP","1983",NA
"2150","Wind Cave NP","1984",NA
"2151","Wind Cave NP","1985",NA
"2152","Wind Cave NP","1986",NA
"2153","Wind Cave NP","1987",NA
"2154","Wind Cave NP","1988",NA
"2155","Wind Cave NP","1989",NA
"2156","Wind Cave NP","1990",NA
"2157","Wind Cave NP","1991",NA
"2158","Wind Cave NP","1992",NA
"2159","Wind Cave NP","1993",NA
"2160","Wind Cave NP","1994",NA
"2161","Wind Cave NP","1995",NA
"2162","Wind Cave NP","1996",NA
"2163","Wind Cave NP","1997",NA
"2164","Wind Cave NP","1998",NA
"2165","Wind Cave NP","1999",NA
"2166","Wind Cave NP","2000",NA
"2167","Wind Cave NP","2001",NA
"2168","Wind Cave NP","2002",NA
"2169","Wind Cave NP","2003",NA
"2170","Wind Cave NP","2004",NA
"2171","Wind Cave NP","2005",NA
"2172","Wind Cave NP","2006",NA
"2173","Wind Cave NP","2007",NA
"2174","Wind Cave NP","2008",NA
"2175","Wind Cave NP","2009",NA
"2176","Wind Cave NP","2010",NA
"2177","Wind Cave NP","2011",NA
"2178","Wind Cave NP","2012",NA
"2179","Wind Cave NP","2013",NA
"2180","Wind Cave NP","2014",NA
"2181","Wind Cave NP","2015",NA
"2182","Wind Cave NP","2016",NA
"2183","Wind Cave NP","2017",NA
"2184","Wind Cave NP","2018",NA
"2185","Wrangell-St. Elias NP & PRES","1980",NA
"2186","Wrangell-St. Elias NP & PRES","1981",NA
"2187","Wrangell-St. Elias NP & PRES","1982",NA
"2188","Wrangell-St. Elias NP & PRES","1983",NA
"2189","Wrangell-St. Elias NP & PRES","1984",NA
"2190","Wrangell-St. Elias NP & PRES","1985",NA
"2191","Wrangell-St. Elias NP & PRES","1986",NA
"2192","Wrangell-St. Elias NP & PRES","1987",NA
"2193","Wrangell-St. Elias NP & PRES","1988",NA
"2194","Wrangell-St. Elias NP & PRES","1989",NA
"2195","Wrangell-St. Elias NP & PRES","1990",NA
"2196","Wrangell-St. Elias NP & PRES","1991",NA
"2197","Wrangell-St. Elias NP & PRES","1992",NA
"2198","Wrangell-St. Elias NP & PRES","1993",NA
"2199","Wrangell-St. Elias NP & PRES","1994",NA
"2200","Wrangell-St. Elias NP & PRES","1995",NA
"2201","Wrangell-St. Elias NP & PRES","1996",NA
"2202","Wrangell-St. Elias NP & PRES","1997",NA
"2203","Wrangell-St. Elias NP & PRES","1998",NA
"2204","Wrangell-St. Elias NP & PRES","1999",NA
"2205","Wrangell-St. Elias NP & PRES","2000",NA
"2206","Wrangell-St. Elias NP & PRES","2001",NA
"2207","Wrangell-St. Elias NP & PRES","2002",NA
"2208","Wrangell-St. Elias NP & PRES","2003",NA
"2209","Wrangell-St. Elias NP & PRES","2004",NA
"2210","Wrangell-St. Elias NP & PRES","2005",NA
"2211","Wrangell-St. Elias NP & PRES","2006",NA
"2212","Wrangell-St. Elias NP & PRES","2007",NA
"2213","Wrangell-St. Elias NP & PRES","2008",NA
"2214","Wrangell-St. Elias NP & PRES","2009",NA
"2215","Wrangell-St. Elias NP & PRES","2010",NA
"2216","Wrangell-St. Elias NP & PRES","2011",NA
"2217","Wrangell-St. Elias NP & PRES","2012",NA
"2218","Wrangell-St. Elias NP & PRES","2013",NA
"2219","Wrangell-St. Elias NP & PRES","2014",NA
"2220","Wrangell-St. Elias NP & PRES","2015",NA
"2221","Wrangell-St. Elias NP & PRES","2016",NA
"2222","Wrangell-St. Elias NP & PRES","2017",NA
"2223","Wrangell-St. Elias NP & PRES","2018",NA
"2224","Yellowstone NP","1980",NA
"2225","Yellowstone NP","1981",NA
"2226","Yellowstone NP","1982",NA
"2227","Yellowstone NP","1983",NA
"2228","Yellowstone NP","1984",NA
"2229","Yellowstone NP","1985",NA
"2230","Yellowstone NP","1986",NA
"2231","Yellowstone NP","1987",NA
"2232","Yellowstone NP","1988",NA
"2233","Yellowstone NP","1989",NA
"2234","Yellowstone NP","1990",NA
"2235","Yellowstone NP","1991",NA
"2236","Yellowstone NP","1992",NA
"2237","Yellowstone NP","1993",NA
"2238","Yellowstone NP","1994",NA
"2239","Yellowstone NP","1995",NA
"2240","Yellowstone NP","1996",NA
"2241","Yellowstone NP","1997",NA
"2242","Yellowstone NP","1998",NA
"2243","Yellowstone NP","1999",NA
"2244","Yellowstone NP","2000",NA
"2245","Yellowstone NP","2001",NA
"2246","Yellowstone NP","2002",NA
"2247","Yellowstone NP","2003",NA
"2248","Yellowstone NP","2004",NA
"2249","Yellowstone NP","2005",NA
"2250","Yellowstone NP","2006",NA
"2251","Yellowstone NP","2007",NA
"2252","Yellowstone NP","2008",NA
"2253","Yellowstone NP","2009",NA
"2254","Yellowstone NP","2010",NA
"2255","Yellowstone NP","2011",NA
"2256","Yellowstone NP","2012",NA
"2257","Yellowstone NP","2013",NA
"2258","Yellowstone NP","2014",NA
"2259","Yellowstone NP","2015",NA
"2260","Yellowstone NP","2016",NA
"2261","Yellowstone NP","2017",NA
"2262","Yellowstone NP","2018",NA
"2263","Yosemite NP","1980",NA
"2264","Yosemite NP","1981",NA
"2265","Yosemite NP","1982",NA
"2266","Yosemite NP","1983",NA
"2267","Yosemite NP","1984",NA
"2268","Yosemite NP","1985",NA
"2269","Yosemite NP","1986",NA
"2270","Yosemite NP","1987",NA
"2271","Yosemite NP","1988",NA
"2272","Yosemite NP","1989",NA
"2273","Yosemite NP","1990",NA
"2274","Yosemite NP","1991",NA
"2275","Yosemite NP","1992",NA
"2276","Yosemite NP","1993",NA
"2277","Yosemite NP","1994",NA
"2278","Yosemite NP","1995",NA
"2279","Yosemite NP","1996",NA
"2280","Yosemite NP","1997",NA
"2281","Yosemite NP","1998",NA
"2282","Yosemite NP","1999",NA
"2283","Yosemite NP","2000",NA
"2284","Yosemite NP","2001",NA
"2285","Yosemite NP","2002",NA
"2286","Yosemite NP","2003",NA
"2287","Yosemite NP","2004",NA
"2288","Yosemite NP","2005",NA
"2289","Yosemite NP","2006",NA
"2290","Yosemite NP","2007",NA
"2291","Yosemite NP","2008",NA
"2292","Yosemite NP","2009",NA
"2293","Yosemite NP","2010",NA
"2294","Yosemite NP","2011",NA
"2295","Yosemite NP","2012",NA
"2296","Yosemite NP","2013",NA
"2297","Yosemite NP","2014",NA
"2298","Yosemite NP","2015",NA
"2299","Yosemite NP","2016",NA
"2300","Yosemite NP","2017",NA
"2301","Yosemite NP","2018",NA
"2302","Zion NP","1980",NA
"2303","Zion NP","1981",NA
"2304","Zion NP","1982",NA
"2305","Zion NP","1983",NA
"2306","Zion NP","1984",NA
"2307","Zion NP","1985",NA
"2308","Zion NP","1986",NA
"2309","Zion NP","1987",NA
"2310","Zion NP","1988",NA
"2311","Zion NP","1989",NA
"2312","Zion NP","1990",NA
"2313","Zion NP","1991",NA
"2314","Zion NP","1992",NA
"2315","Zion NP","1993",NA
"2316","Zion NP","1994",NA
"2317","Zion NP","1995",NA
"2318","Zion NP","1996",NA
"2319","Zion NP","1997",NA
"2320","Zion NP","1998",NA
"2321","Zion NP","1999",NA
"2322","Zion NP","2000",NA
"2323","Zion NP","2001",NA
"2324","Zion NP","2002",NA
"2325","Zion NP","2003",NA
"2326","Zion NP","2004",NA
"2327","Zion NP","2005",NA
"2328","Zion NP","2006",NA
"2329","Zion NP","2007",NA
"2330","Zion NP","2008",NA
"2331","Zion NP","2009",NA
"2332","Zion NP","2010",NA
"2333","Zion NP","2011",NA
"2334","Zion NP","2012",NA
"2335","Zion NP","2013",NA
"2336","Zion NP","2014",NA
"2337","Zion NP","2015",NA
"2338","Zion NP","2016",NA
"2339","Zion NP","2017",NA
"2340","Zion NP","2018",NA
